iteration,model,mean_loss,std_loss
0,util,1.3810688367486,0.5266125418643236
1,util,1.3551953192055226,0.5220605253346718
2,util,1.2334158693253994,0.4876333008371382
3,util,1.2290196305513381,0.5517773975661602
4,util,1.1864388547837734,0.5252490578758499
5,util,1.2870063802599907,0.46502091423791225
6,util,1.1757371351122856,0.5323973832221707
7,util,1.1948534017801284,0.5363686952336907
8,util,1.2436308908462523,0.46087428483953685
9,util,1.1806831347942353,0.4804445194048349
10,util,1.138531718403101,0.4508238993771032
11,util,1.1110371991991996,0.4784185580421045
12,util,1.0942006568610667,0.4075400443184954
13,util,1.0555180916190148,0.4096866883979973
14,util,1.1011756893992424,0.38658740478387643
15,util,1.0237752297520637,0.40288794247121484
16,util,0.9862256829440593,0.43068444123547045
17,util,0.9853527948260308,0.3877488418374438
18,util,1.0399417462944984,0.3791913924829369
19,util,0.9684760935604573,0.4072413694168937
20,util,0.978766958117485,0.3963435396486921
21,util,0.9304114563763142,0.3514544892120975
22,util,0.9868103325366974,0.4456104803555569
23,util,0.9305966798961163,0.38744703318928136
24,util,0.8859948645532131,0.30682431692329104
25,util,0.835051236897707,0.3427321300381535
26,util,0.8838553442060948,0.34607795520784956
27,util,0.8535780715942383,0.3407770805417259
28,util,0.8293680113554001,0.32017593061534383
29,util,0.7832543665170669,0.31438176227894693
30,util,0.822211907505989,0.31145599925103873
31,util,0.7852626231312752,0.3113461621388934
32,util,0.8106499786674977,0.27319178545891115
33,util,0.7902447256445885,0.29989416882905384
34,util,0.7473537772893906,0.29901047817179566
35,util,0.7303867976367474,0.2551888730704944
36,util,0.7021247000992298,0.2345782944257344
37,util,0.7702612361311912,0.2865637398991313
38,util,0.7520118619501591,0.26594484936220447
39,util,0.7137374421954155,0.2868824059507084
40,util,0.6972681103646755,0.2629785549094863
41,util,0.6985937710106372,0.2527943229221068
42,util,0.6591412626206875,0.22720566837525427
43,util,0.612525844424963,0.2136011835124756
44,util,0.5924209303408862,0.22110091979814453
45,util,0.6360861670970916,0.22205376455063938
46,util,0.6378277915716172,0.24596767155921823
47,util,0.6082769054174423,0.20684790063084058
48,util,0.6286591198295355,0.2357707449049063
49,util,0.5911603054404259,0.19399559432102798
50,util,0.5631035651266575,0.22750407803371003
51,util,0.5938011528551579,0.2144782323651156
52,util,0.5748040893673897,0.2063918018655946
53,util,0.5522415165603161,0.20359029940487722
54,util,0.5568201613426208,0.20986567333125472
55,util,0.5105502796173096,0.19517336753766143
56,util,0.5120441024750471,0.18024658268044816
57,util,0.5108454446494579,0.1660962852357033
58,util,0.49814583219587805,0.1755510593333767
59,util,0.48492121160030366,0.15680558463667746
60,util,0.5000019703805446,0.15679254674608908
61,util,0.4710841280221939,0.1844951100701213
62,util,0.46070089921355245,0.13300973671115013
63,util,0.43247418679296973,0.1331189714990774
64,util,0.4477530290186405,0.13624855890858562
65,util,0.42208281613886356,0.127899452597553
66,util,0.4074673026800156,0.1382263338346924
67,util,0.40486740723252296,0.13146213775594973
68,util,0.3885475544631481,0.11459851833580578
69,util,0.37345342375338075,0.11747626687662197
70,util,0.3807270347326994,0.13347304196632784
71,util,0.39080358505249024,0.11173532995762149
72,util,0.363089142665267,0.10492008732852648
73,util,0.3845232766866684,0.10001364738685949
74,util,0.3529566095769405,0.10654618158873441
75,util,0.36776040829718115,0.0957636992347853
76,util,0.3431007653474808,0.09349535777774183
77,util,0.3331152731180191,0.09660184766161374
78,util,0.32531922563910487,0.09234390176290455
79,util,0.31351831190288065,0.08279425841522335
80,util,0.3083722198754549,0.08333454730162018
81,util,0.2935729837417603,0.08660147737664552
82,util,0.29831270068883897,0.07908502095509716
83,util,0.3083043031394482,0.0711922030647825
84,util,0.29360928386449814,0.07095549507156015
85,util,0.28704340018332003,0.0800030613202834
86,util,0.2752669997513294,0.05513895199052543
87,util,0.27617750838398936,0.06971822213669204
88,util,0.27977455861866474,0.06528548183538789
89,util,0.27332171007990835,0.059270664230264905
90,util,0.262259162068367,0.05242867204075978
91,util,0.2527158540487289,0.05768497953219033
92,util,0.25496680244803427,0.05053218053768365
93,util,0.25774424567818643,0.05182499212638228
94,util,0.2609498929977417,0.045317841686708465
95,util,0.2447710333764553,0.05275755404345539
96,util,0.24355733275413513,0.048022817067380354
97,util,0.2380068466067314,0.04485805246603516
98,util,0.2344476220011711,0.043729918136677495
99,util,0.23584678076207638,0.03918944338215418
100,util,0.22254241384565832,0.043809922205342584
101,util,0.22101061761379243,0.04091536572845785
102,util,0.2196776832640171,0.0420996238403852
103,util,0.22021814033389092,0.039260726035886234
104,util,0.21373295687139035,0.04072246751869403
105,util,0.21842506229877473,0.039478347232704936
106,util,0.2111689068377018,0.03591925940564643
107,util,0.21191678620874882,0.03982929743579797
108,util,0.21320162795484066,0.03548429331474432
109,util,0.20593950778245926,0.04225989967646897
110,util,0.20743310034275056,0.036329925956283746
111,util,0.21268180817365645,0.04135660918007289
112,util,0.20206560768187046,0.04352245447968184
113,util,0.20311727412045003,0.04316166213263611
114,util,0.1985668396949768,0.04209462498035643
115,util,0.20413709685206413,0.044135943970475634
116,util,0.20898540556430817,0.044621710212414685
117,util,0.2004307022690773,0.046232633205062566
118,util,0.19600305527448655,0.05096479292260562
119,util,0.196336110830307,0.04278448424968289
120,util,0.20534200832247734,0.04769143670691522
121,util,0.20594382099807262,0.05017101156160741
122,util,0.19278690613806249,0.045726776343920486
123,util,0.19720003351569176,0.0449649811888674
124,util,0.20214771673083307,0.04779746457712474
125,util,0.19043397918343544,0.04691687491667824
126,util,0.2007541051506996,0.052057649183354725
127,util,0.20195983223617076,0.05485669921463179
128,util,0.1958046592772007,0.05329955181836362
129,util,0.20171836495399476,0.05571128900191244
130,util,0.19834572255611418,0.05539562995765369
131,util,0.1902853737771511,0.05582009922019852
132,util,0.19898886889219283,0.051123263388096446
133,util,0.19827237069606782,0.053096684529350346
134,util,0.2058235761523247,0.05960992596227403
135,util,0.19200022093951702,0.06165218988445732
136,util,0.1947847494482994,0.062304278550057664
137,util,0.19481365785002708,0.06615000434105538
138,util,0.19589321359992026,0.06468074419426907
139,util,0.19828481219708918,0.062084775245999736
140,util,0.20116193346679212,0.05731595635724517
141,util,0.190921738371253,0.06618306538961248
142,util,0.1909918598458171,0.062258827582776725
143,util,0.19958275638520717,0.07205461663781056
144,util,0.20474228784441947,0.06264098742971919
145,util,0.20123240541666745,0.06855101378955081
146,util,0.18667141035199164,0.05984463032331997
147,util,0.19886275604367257,0.06421240441157373
148,util,0.19640312142670155,0.06767518848404826
149,util,0.19570641793310642,0.06270018078208854
150,util,0.2121842499822378,0.06600560082398237
151,util,0.2004696661233902,0.05674985602520192
152,util,0.1982156044244766,0.06161647587512023
153,util,0.19982669554650784,0.06155185137842256
154,util,0.20197138287127017,0.06303949731101209
155,util,0.20480914205312728,0.05942148808117211
156,util,0.20811033204197885,0.0709682242357562
157,util,0.20542712084949016,0.0612539865537383
158,util,0.20469956420361995,0.05811296713327454
159,util,0.1951329879835248,0.06586515956172313
160,util,0.20650942854583262,0.07311004890686837
161,util,0.20071751303970814,0.05708512763181379
162,util,0.21552268866449595,0.06725597593260058
163,util,0.21063931047916412,0.06452705641136362
164,util,0.20545650694519282,0.06605432321707011
165,util,0.20609832540154457,0.06210071618559052
166,util,0.21348480738699435,0.06810479198390294
167,util,0.20263466242700814,0.058569588542883834
168,util,0.20809972312301397,0.07193048392563266
169,util,0.20744932785630227,0.06379125004756327
170,util,0.20769218154251576,0.06147154044270212
171,util,0.21111045271158219,0.0722064776421002
172,util,0.21394347727298738,0.06451604552674287
173,util,0.21148335494101048,0.06567966459773067
174,util,0.21458737138658762,0.07508131059005395
175,util,0.21699129052460195,0.05985309214422633
176,util,0.2167741981893778,0.05772479119170113
177,util,0.2099765232950449,0.06226156490774714
178,util,0.2174225827306509,0.06297693934663072
179,util,0.21297705471515654,0.06454614444267545
180,util,0.20251560427248477,0.06142515619229324
181,util,0.21248373843729496,0.0605154818633162
182,util,0.20646055959165097,0.05552374779663202
183,util,0.22230709731578827,0.06638701432761161
184,util,0.2132332606613636,0.06186596264976503
185,util,0.21042900398373604,0.049385231641048806
186,util,0.22158795900642872,0.06137955106683033
187,util,0.22048370279371737,0.06018216558034304
188,util,0.20833934046328068,0.06768626678911827
189,util,0.223494585826993,0.0564309638166526
190,util,0.21625919330865145,0.06253559584506889
191,util,0.23010649971663952,0.06815453274365034
192,util,0.2224971403926611,0.05333355975386414
193,util,0.21598369523882865,0.06626497465700211
194,util,0.22496967025101186,0.048369739527194824
195,util,0.22452693730592727,0.059817948588320756
196,util,0.2241167601943016,0.04964866032085609
197,util,0.22441584564745426,0.04982040691078182
198,util,0.23051795363426208,0.06099057047510013
199,util,0.2283633441478014,0.0556705177517521
200,util,0.22441407956182957,0.05506269648951845
201,util,0.22098566003143788,0.047923047278844715
202,util,0.2211211034655571,0.053275703457476155
203,util,0.21688866384327413,0.045754806321386364
204,util,0.2248550496250391,0.05512229139713531
205,util,0.22211149550974368,0.05378296393426758
206,util,0.22509458728134632,0.05020031037458828
207,util,0.22126607201993465,0.05107814235838035
208,util,0.22144129060208798,0.0534024145973697
209,util,0.22828148573637008,0.049934284570684245
210,util,0.23089184999465942,0.0453387364183753
211,util,0.22355072498321532,0.03864062900914025
212,util,0.2204815361648798,0.050702331041181804
213,util,0.232702409401536,0.06255576513416151
214,util,0.22060382507741452,0.047174594232802985
215,util,0.23152707844972611,0.049379694452674996
216,util,0.22370259016752242,0.04859259272765812
217,util,0.22207039438188075,0.04490309979817031
218,util,0.22737023264169692,0.04581128526478324
219,util,0.2306922309845686,0.04585058496524605
220,util,0.22990969836711883,0.04619648377920177
221,util,0.2290668761730194,0.04067209593679167
222,util,0.23347713135182857,0.04649327656470851
223,util,0.225625431984663,0.03991202922899977
224,util,0.22714387714862824,0.04252782019499884
225,util,0.22451925046741963,0.04712356952205898
226,util,0.2265648666024208,0.034373269668403136
227,util,0.23062938027083874,0.044886713620765205
228,util,0.23593643613159657,0.05524208058288858
229,util,0.23260694712400437,0.04491616490992659
230,util,0.22755697205662728,0.03856244521513883
231,util,0.2264633883535862,0.04099497367557058
232,util,0.23279641211032867,0.03780949704672244
233,util,0.2292235751450062,0.04999588835872545
234,util,0.2366980117559433,0.041565099835107054
235,util,0.23001538030803204,0.0472853937912466
236,util,0.2367293467372656,0.04891029756579945
237,util,0.23476059176027775,0.04726376371633686
238,util,0.2355889178812504,0.040736205652776185
239,util,0.23444909237325193,0.04754811322052219
240,util,0.22957491733133792,0.04160025212866597
241,util,0.23689963445067405,0.035913537896773644
242,util,0.23969772160053254,0.04265703120375818
243,util,0.23878817662596702,0.03667402720400978
244,util,0.23632916629314424,0.04822609934383414
245,util,0.24094524636864662,0.046318070446614616
246,util,0.2292925961315632,0.03649195011215664
247,util,0.23215743497014046,0.036371444967583
248,util,0.23440266221761705,0.04311597676571672
249,util,0.23630293779075145,0.04255531960426837
250,util,0.23353811115026474,0.03630054581955688
251,util,0.23269549913704396,0.042858956671755495
252,util,0.2381259995698929,0.035212684806554435
253,util,0.2397213600575924,0.03548702053542986
254,util,0.24117242246866227,0.03685239863786244
255,util,0.23743502020835877,0.03189014069821746
256,util,0.24054521054029465,0.03795146382989175
257,util,0.24300974875688552,0.040765873227763656
258,util,0.23758244290947914,0.035107740591521414
259,util,0.2372259369492531,0.027473319545652346
260,util,0.22742286965250968,0.03131683644384416
261,util,0.2490767627954483,0.038652166712299145
262,util,0.23822097383439542,0.04188920998070848
263,util,0.24253722354769708,0.03640086220078191
264,util,0.24242550939321517,0.03878666238867026
265,util,0.2425138108432293,0.036701583538422344
266,util,0.23637984037399293,0.03195540646432199
267,util,0.23473672509193422,0.031580713075737794
268,util,0.23878989309072496,0.033115474910284076
269,util,0.24103084653615953,0.027062372458518134
270,util,0.2405392609536648,0.03183881710387432
271,util,0.24178243845701217,0.02842542974304209
272,util,0.23890894912183286,0.04135707773636422
273,util,0.24005395263433457,0.034153553021564344
274,util,0.23922434702515602,0.03290239952865979
275,util,0.24264054492115975,0.026349598032825255
276,util,0.23718543589115143,0.029090857453528154
277,util,0.24230563879013062,0.02528993299078437
278,util,0.24380822524428367,0.03461654223772296
279,util,0.23907752856612205,0.028407671043462868
280,util,0.25230090990662574,0.03102691740205655
281,util,0.24341702625155448,0.032216860966017995
282,util,0.23728045716881752,0.030657029448525885
283,util,0.24215347982943058,0.0344199877414149
284,util,0.25052624866366385,0.03255155300404323
285,util,0.24004532322287558,0.02788136400070202
286,util,0.24072593152523042,0.034895848949227655
287,util,0.24467390552163124,0.029807725319626548
288,util,0.24409459695219993,0.030265911411140035
289,util,0.24252482041716575,0.02528905589066191
290,util,0.24094467461109162,0.02676473525313156
291,util,0.2409544514119625,0.028220971705292267
292,util,0.2504830013215542,0.0363075184279957
293,util,0.24638525471091272,0.029873996120990794
294,util,0.2421906018257141,0.028541205447043003
295,util,0.2457319712638855,0.03116988261973513
296,util,0.2438092277944088,0.030189198781435778
297,util,0.24201589673757554,0.028351439078238255
298,util,0.2441546581685543,0.02271550478952471
299,util,0.24243176937103272,0.02972331765121588
300,util,0.2432664580643177,0.027457167432069024
301,util,0.24376783579587935,0.030837847113937614
302,util,0.2449965962767601,0.03078842286924206
303,util,0.2410084892809391,0.026286655155420058
304,util,0.24476866953074933,0.02957071628658347
305,util,0.24774790689349174,0.026667641441223022
306,util,0.24520522400736808,0.027479499065540536
307,util,0.24136456295847894,0.023968377160910104
308,util,0.24484528228640556,0.026908893595284835
309,util,0.2479429505765438,0.027154716965735962
310,util,0.24432900831103324,0.02855560001761453
311,util,0.25150144085288045,0.028428665952195887
312,util,0.24520059019327164,0.0247864357518027
313,util,0.24149512395262718,0.025307173889428172
314,util,0.24770750373601913,0.026774660253899643
315,util,0.24724763467907906,0.028544933527250044
316,util,0.24378971189260482,0.024420562196980838
317,util,0.24551916971802712,0.025809399245960728
318,util,0.24531206920742987,0.01923165854357623
319,util,0.23982037529349326,0.024909115611625857
320,util,0.24565804541110992,0.023356995458056824
321,util,0.24267028123140336,0.02753362401426426
322,util,0.24590909287333487,0.022176513862808826
323,util,0.24740018770098687,0.02442108665414575
324,util,0.24405484437942504,0.02587542286403841
325,util,0.24618985921144484,0.026745824210295845
326,util,0.247713340818882,0.023494182625620787
327,util,0.24744671374559402,0.02317875465279829
328,util,0.24680913969874382,0.024547933549876246
329,util,0.24564807757735252,0.025262583370759394
330,util,0.24959225445985794,0.024963627208382556
331,util,0.24465469062328338,0.026616240227927215
332,util,0.2475357821583748,0.027211417979567262
333,util,0.24849697709083557,0.02532038212371302
334,util,0.24582032054662706,0.022884593362751168
335,util,0.24434631645679475,0.02678567886747647
336,util,0.2462035073339939,0.036838337088051294
337,util,0.2496000698208809,0.026539101912520853
338,util,0.24815789774060248,0.029702332728194055
339,util,0.24585301592946052,0.025612231123823947
340,util,0.24799515038728714,0.024738701267025064
341,util,0.24967950746417045,0.024166278430095875
342,util,0.2457533523440361,0.01745345884187486
343,util,0.24976148769259454,0.02227931049431358
344,util,0.24535741463303565,0.025594446329404306
345,util,0.2510329073667526,0.023679650917221084
346,util,0.2472361347079277,0.0208733982426187
347,util,0.24577157512307168,0.022269752292458304
348,util,0.24570992037653924,0.01964230033367794
349,util,0.24904701396822929,0.019422718309056314
350,util,0.2510663235187531,0.025922044068982207
351,util,0.2487202824652195,0.02215877916526161
352,util,0.25084278613328936,0.020393887873878525
353,util,0.24866729825735093,0.017944419050203154
354,util,0.24678212478756906,0.02313281089956486
355,util,0.25039410427212716,0.021368288245844105
356,util,0.25164379239082335,0.022094289295989132
357,util,0.24732231438159943,0.021496178266054947
358,util,0.24570470333099365,0.018416562297942977
359,util,0.2444261886179447,0.016878049426429897
360,util,0.2483318917453289,0.017114838130035823
361,util,0.24905434608459473,0.019802810585301447
362,util,0.24514718547463418,0.017927607864013883
363,util,0.2480783635377884,0.019632784734623775
364,util,0.2444635546207428,0.01897381191497847
365,util,0.24566290766000748,0.022452349031878118
366,util,0.2483264297246933,0.02152242179936938
367,util,0.2528012427687645,0.020968667942721148
368,util,0.24992518082261087,0.023236489373253892
369,util,0.24732427254319192,0.01737390464090776
370,util,0.2486262086033821,0.021937988271687584
371,util,0.24546947672963143,0.01943683134562411
372,util,0.25061769515275956,0.02489744528817954
373,util,0.25053779006004334,0.01886307929027201
374,util,0.25457225054502486,0.021019576048297225
375,util,0.25022305592894556,0.024519041028091416
376,util,0.2515708738565445,0.025094800184246622
377,util,0.24782922565937043,0.017747354032843086
378,util,0.24793439269065856,0.017410413131713296
379,util,0.24825596421957016,0.023162710528169757
380,util,0.25241669788956644,0.022804235608657363
381,util,0.24951289772987365,0.02084707319282235
382,util,0.24855866640806198,0.02335856971116042
383,util,0.25056363075971605,0.02184651787854482
384,util,0.247406005859375,0.01719953364982394
385,util,0.24798819914460182,0.023453466687686313
386,util,0.24962930694222452,0.017757116232687106
387,util,0.25348525509238246,0.02414098704760855
388,util,0.248188559114933,0.02351360214088293
389,util,0.24846780493855478,0.018587586457084148
390,util,0.2509478829801083,0.01832368804266839
391,util,0.24766048446297645,0.01985993335074351
392,util,0.25006979644298555,0.021472075533014487
393,util,0.2538769546151161,0.024829296983203266
394,util,0.249313333183527,0.02321909743046239
395,util,0.2498771257698536,0.02091789835150157
396,util,0.25079512923955916,0.02763072336169416
397,util,0.24856428921222687,0.023626271390624645
398,util,0.25700328007340434,0.027374173639594247
399,util,0.24732646495103836,0.017365546466193173
400,util,0.2491651691496372,0.03025762906749361
401,util,0.2510532683134079,0.017795675797510544
402,util,0.25348510578274724,0.019591422793099538
403,util,0.2509800320863724,0.021871389352276137
404,util,0.2503457409143448,0.027646716682223724
405,util,0.2485618518292904,0.018195503070167422
406,util,0.2565413051843643,0.024612189312015628
407,util,0.24746063157916068,0.02279906404637253
408,util,0.25492595463991163,0.026652035239718406
409,util,0.2523863530158997,0.024700478222239235
410,util,0.25057830855250357,0.020052275617058364
411,util,0.2489504887163639,0.023029784104775807
412,util,0.25028024807572363,0.02087099354616377
413,util,0.25216136932373046,0.018166783909179248
414,util,0.25064043313264844,0.021094949133079757
415,util,0.2491942612826824,0.016885599248461617
416,util,0.24693727627396583,0.021243271047557858
417,util,0.25153570115566254,0.022895364117111978
418,util,0.2478835454583168,0.018815693210893557
419,util,0.249334247559309,0.01661981478060768
420,util,0.25006182968616486,0.019846343236129865
421,util,0.2521757769584656,0.01397201572998239
422,util,0.253639480471611,0.02256751636745346
423,util,0.24815827772021293,0.016116313576947604
424,util,0.2530811883509159,0.019464113373890007
425,util,0.25135993599891665,0.02169538916191128
426,util,0.25089776903390887,0.017073569786771936
427,util,0.250708592236042,0.013663083237662082
428,util,0.2522617955505848,0.016831827924783403
429,util,0.2504978772997856,0.01176234269146443
430,util,0.2501219238340855,0.019183715378988574
431,util,0.25001552000641825,0.016005528078808673
432,util,0.25215562239289285,0.020029603930249756
433,util,0.24995052605867385,0.014207400476355403
434,util,0.25157552883028983,0.021236635321511252
435,util,0.25204820290207863,0.02171142676553265
436,util,0.25200365513563155,0.015449281133684326
437,util,0.2505710482597351,0.01703788380224333
438,util,0.25612028673291204,0.024578082215539723
439,util,0.24976644471287726,0.020707139710081264
440,util,0.2520450861752033,0.019163949786461968
441,util,0.25317159101367,0.017181905741308567
442,util,0.25243832990527154,0.020247251792301173
443,util,0.2510408328473568,0.02649067578496359
444,util,0.2515650011599064,0.01944277570250821
445,util,0.25040852680802345,0.016917702623225415
446,util,0.24913738504052163,0.01966714341114947
447,util,0.2518113388121128,0.01836175432540771
448,util,0.25266057312488555,0.019008308992842792
449,util,0.25027292847633364,0.019498304619627618
450,util,0.24957850724458694,0.017615057009912602
451,util,0.2517322139441967,0.0244877085610738
452,util,0.24863733738660812,0.01940715193852228
453,util,0.24925877794623374,0.014401564876253074
454,util,0.25039227336645126,0.015123829699041868
455,util,0.2513349206745625,0.016756908485496984
456,util,0.24921755239367485,0.016940111002710194
457,util,0.2533042785525322,0.01719617044830099
458,util,0.2539169277250767,0.023467199120135555
459,util,0.2529583291709423,0.015040562615781048
460,util,0.24817931950092315,0.015137881142621448
461,util,0.25293385699391363,0.01326801133781163
462,util,0.25363218382000924,0.02065819224027736
463,util,0.24982456743717193,0.017236399028331933
464,util,0.25128179356455804,0.02723005973164803
465,util,0.25102545008063315,0.021876193397730337
466,util,0.24705984696745872,0.017509622935573576
467,util,0.2481088362634182,0.018441217984677735
468,util,0.24812491834163666,0.018028945948124216
469,util,0.2533157907426357,0.020850071675917112
470,util,0.25131516486406325,0.018912741857889423
471,util,0.2502887746691704,0.020039427769186664
472,util,0.2541580457985401,0.020827846667764334
473,util,0.2529915487766266,0.018945278790639262
474,util,0.2520689907670021,0.016815625429795353
475,util,0.2525766758620739,0.018885166630536087
476,util,0.2498907631635666,0.01791714654755237
477,util,0.2513721039891243,0.027293435685647415
478,util,0.255802069157362,0.026660277419594078
479,util,0.25269259735941885,0.02495051180221987
480,util,0.24775470092892646,0.021701727774883144
481,util,0.253019403219223,0.0215509700643283
482,util,0.2513628761470318,0.02132669150718486
483,util,0.25201877295970915,0.022817932499928497
484,util,0.25180694565176964,0.021744941067642635
485,util,0.25046477034688,0.015211020217837865
486,util,0.25245283901691434,0.019127742688525077
487,util,0.2542430438101292,0.022769319912377455
488,util,0.25133317574858666,0.02173704384402034
489,util,0.2562737715244293,0.029649275290492803
490,util,0.25243913620710373,0.021781097166867637
491,util,0.25278306886553764,0.021094916971091716
492,util,0.2542305605113506,0.023181275355994707
493,util,0.2511421273648739,0.01564121284112283
494,util,0.25265146031975744,0.0163059698159773
495,util,0.2541363649070263,0.023467753236531885
496,util,0.2546232612431049,0.023772756460442808
497,util,0.2509201446175575,0.0224057857786127
498,util,0.25305268496274946,0.018163678524982116
499,util,0.2519570158421993,0.01865697512005726
500,util,0.2517468738555908,0.017143078438979137
501,util,0.24979465305805207,0.018901561445322644
502,util,0.2521155123412609,0.01857416068686537
503,util,0.25063419342041016,0.02076918633310108
504,util,0.253114315867424,0.016930110281667774
505,util,0.2505719037353992,0.017162223727265204
506,util,0.2513835707306862,0.01862654624725845
507,util,0.2500811865925789,0.023975138768470017
