iteration,model,mean_loss,std_loss
508,util,0.24962606146931648,0.01357663456861418
509,util,0.2530127042531967,0.018191157326725733
510,util,0.25138003438711165,0.01653871042117559
511,util,0.2532082141935825,0.02451591070020087
512,util,0.2516844657063484,0.018369108620027618
513,util,0.24944174349308013,0.01911854558068885
514,util,0.2511293011903763,0.01681706479998014
515,util,0.25290747717022893,0.01976708061572638
516,util,0.24956871688365936,0.015255920527355277
517,util,0.25586885049939156,0.02360019711725377
518,util,0.2501690065860748,0.02264836865995798
519,util,0.2505804106593132,0.017836006783347028
520,util,0.25378919929265975,0.019798523813431716
521,util,0.25218046724796295,0.01589439277102349
522,util,0.2524697224795818,0.02336875670396921
523,util,0.24877939730882645,0.01858775035371501
524,util,0.25743495985865594,0.028404462823042546
525,util,0.25349542155861854,0.018760798056820648
526,util,0.2503586453199387,0.017616282855286255
527,util,0.25318690687417983,0.017040177337066253
528,util,0.24933886736631394,0.020516574779721915
529,util,0.25127374440431594,0.019200725286844997
530,util,0.25625268593430517,0.029690617387393398
531,util,0.2550675967335701,0.021770382176461225
532,util,0.25227000057697296,0.01972021059148143
533,util,0.24723177820444106,0.015039122069072685
534,util,0.2535109560191631,0.02113904140304857
535,util,0.24869096770882607,0.017906571030956595
536,util,0.25108516320586205,0.01763706725520314
537,util,0.2550902615487576,0.024099701436221276
538,util,0.2497466929256916,0.022522831804535674
539,util,0.25521480828523635,0.025107128056626137
540,util,0.25107713624835015,0.025333078872204776
541,util,0.2536777174472809,0.020500787052432187
542,util,0.2520695394277573,0.018416852542981078
543,util,0.25102909326553347,0.022762328175509373
544,util,0.25322577089071274,0.019204264138757594
545,util,0.25415210276842115,0.014891423911695373
546,util,0.2574977101385593,0.029187301837273593
547,util,0.25245013400912286,0.01971000772928761
548,util,0.25390935033559797,0.021418311491251587
549,util,0.25078123703598976,0.017076339499830562
550,util,0.2493736129999161,0.016660678905622825
551,util,0.24975126057863237,0.012888137753371703
552,util,0.24950703367590904,0.011033737610759353
553,util,0.25139128416776657,0.02096561023632184
554,util,0.25318989127874375,0.02339631324952038
555,util,0.25065264239907264,0.014436000910244736
556,util,0.25041961401700974,0.020361093148366115
557,util,0.25103929251432416,0.014684909082441263
558,util,0.25399470299482346,0.02347317097746316
559,util,0.24975063145160675,0.014773142227976311
560,util,0.2506565757095814,0.015205169814158039
561,util,0.25156194269657134,0.023350124078056866
562,util,0.25161223351955414,0.015575836877139346
563,util,0.24882778093218805,0.016237392039220037
564,util,0.2518596364557743,0.02120725221050936
565,util,0.25177778244018556,0.021408696776250992
566,util,0.2495906525850296,0.019170978350772853
567,util,0.25183626294136047,0.01518733191058933
568,util,0.2526914629340172,0.02061929729313859
569,util,0.25308758616447447,0.017175555096867832
570,util,0.24789192780852318,0.016825235036831497
571,util,0.25548425808548925,0.020848773082164554
572,util,0.25163947910070417,0.0204365725316758
573,util,0.2547037768363953,0.02273010682104333
574,util,0.2530927509069443,0.01906613119242487
575,util,0.25153991088271144,0.019444118567349383
576,util,0.2552458707988262,0.019079068408571893
577,util,0.2518323780596256,0.020153761932654425
578,util,0.2517675080895424,0.015593733832468678
579,util,0.25029981657862665,0.018430201504271555
580,util,0.2533890287578106,0.02999789665156682
581,util,0.2521976201236248,0.019926823905701756
582,util,0.25094486445188524,0.01746334108883206
583,util,0.2510850155353546,0.01727985529520623
584,util,0.2511889007687569,0.019719437241657936
585,util,0.25047051772475243,0.017279004332297607
586,util,0.2531503404676914,0.019624995303282742
587,util,0.2558726827800274,0.02002140331982027
588,util,0.2531622612476349,0.02259268271715589
589,util,0.2496289886534214,0.017025952237755004
590,util,0.24964879527688028,0.017902745655953442
591,util,0.25231472760438917,0.019629960706711826
592,util,0.25185724258422854,0.018705359380071937
593,util,0.2529203651845455,0.01863402287342854
594,util,0.2523939433693886,0.02079235991051709
595,util,0.24755140796303748,0.01683099770815663
596,util,0.2545102608203888,0.016637418016616588
597,util,0.2528471699357033,0.018339653042097157
598,util,0.253899362385273,0.0257889069683623
599,util,0.2510440865159035,0.015416106992830485
600,util,0.2546314837038517,0.014143349833944536
601,util,0.25076238080859187,0.01842485630953165
602,util,0.24831390500068665,0.01515562500073322
603,util,0.2539467793703079,0.02243842441654838
604,util,0.25060616120696066,0.020747705391933633
605,util,0.2500892987847328,0.01850123669433371
606,util,0.25223924800753594,0.021427838903906673
607,util,0.2477125984430313,0.01744898084639403
608,util,0.2514621831476688,0.017684811515416083
609,util,0.25228515684604647,0.01782807240603844
610,util,0.24893473744392394,0.014264594410760462
611,util,0.25303750693798066,0.023414125397691738
612,util,0.2538670466840267,0.019792992480527828
613,util,0.2515061219036579,0.01790826881007901
614,util,0.2545302996039391,0.02028175045908552
615,util,0.2529458174109459,0.021135142008540293
616,util,0.25230265691876413,0.012538435145691352
617,util,0.25068706899881366,0.020818443112384472
618,util,0.2508444519340992,0.02024200165785933
619,util,0.2506361062824726,0.014403792169339924
620,util,0.2505998735129833,0.016126925911185502
621,util,0.25297800824046135,0.019431345427102745
622,util,0.25416851952672004,0.018405780865607086
623,util,0.25077762246131896,0.01590671527686906
624,util,0.25221764951944353,0.01582816075518936
625,util,0.2525609816610813,0.014105473533927534
626,util,0.2518183699250221,0.018644311552943535
627,util,0.25168649971485135,0.02088531118931096
628,util,0.250970883667469,0.01267124003892189
629,util,0.2515601655840874,0.013912260628526688
630,util,0.25103776320815085,0.01803324686470301
631,util,0.2521160428225994,0.01609100463166552
632,util,0.25142557218670847,0.018892584215767616
633,util,0.25061500191688535,0.015230150550055766
634,util,0.2518795500695705,0.015095238424207118
635,util,0.2507676669955254,0.017221039169195325
636,util,0.254606990814209,0.020797713370916134
637,util,0.24928377613425254,0.015338807484411798
638,util,0.25238956123590467,0.02313976244475567
639,util,0.2524830888211727,0.016393681841717783
640,util,0.24872009828686714,0.02207338360736402
641,util,0.2505181123316288,0.0196413549572334
642,util,0.25166689440608025,0.016995718581611138
643,util,0.2527240592241287,0.023367813228871805
644,util,0.2517857290804386,0.01838525724405775
645,util,0.25659928292036055,0.019439105535469393
646,util,0.2506937782466412,0.01917513321166515
647,util,0.25342280909419057,0.020932092597039396
648,util,0.2519314567744732,0.01870243086616384
649,util,0.25389264851808546,0.020477516227185487
650,util,0.25116100564599037,0.016139719885995475
651,util,0.2521330605447292,0.013266644872261587
652,util,0.25353963747620584,0.01997840618494899
653,util,0.2516008748114109,0.022618834547868727
654,util,0.25524691104888914,0.019058855341097043
655,util,0.25345850735902786,0.020464690064249107
656,util,0.2530375473201275,0.01713611644965463
657,util,0.2556242427229881,0.022809757679405112
658,util,0.25262573376297953,0.018394015090536592
659,util,0.2515926955640316,0.016059966768461404
660,util,0.25219574093818664,0.014106123795622622
661,util,0.2513683623075485,0.01891135096171508
662,util,0.25296404093503955,0.016313905272923954
663,util,0.2526893165707588,0.02173888177585467
664,util,0.2541873675584793,0.015208614156760046
665,util,0.2518179704248905,0.020646572253076763
666,util,0.25234001576900483,0.01582637511034678
667,util,0.25191654726862905,0.013233900681094651
668,util,0.2522094276547432,0.017828642654920613
669,util,0.2526966588199139,0.01317246029269154
670,util,0.2486964651942253,0.013043873974122981
671,util,0.2517785467207432,0.014148989717510737
672,util,0.25153114944696425,0.015128304945761877
673,util,0.25092413246631623,0.014498562752042105
674,util,0.24916698053479194,0.013197065802540478
675,util,0.25163176730275155,0.01760706458181114
676,util,0.2503660348057747,0.016379768441133376
677,util,0.2548635859787464,0.018076332304907856
678,util,0.25146602869033813,0.021061023769708906
679,util,0.24908598333597184,0.01527898656491263
680,util,0.2516191844642162,0.019140392282795224
681,util,0.25159394145011904,0.019055129527380244
682,util,0.25212417155504224,0.01925759096835808
683,util,0.2561597639322281,0.0189483152858929
684,util,0.2547958287596703,0.024661078284769412
685,util,0.25324594527482985,0.029356213906667712
686,util,0.25011788442730903,0.01630300578938446
687,util,0.2538189269602299,0.02187881704114912
688,util,0.2518655677139759,0.0193743902870566
689,util,0.2520677815377712,0.021888819037483173
690,util,0.25046350061893463,0.016711757994616695
691,util,0.25112742036581037,0.021533369758656454
692,util,0.25019356548786165,0.02193598554429049
693,util,0.25157446548342705,0.018838333701819625
694,util,0.2523118920624256,0.01746508916787168
695,util,0.25608787283301354,0.017879091172336204
696,util,0.2508606791496277,0.019727611434362243
697,util,0.25423326045274736,0.020534394761720413
698,util,0.25190277203917505,0.01979748538711312
699,util,0.2495730711519718,0.01779452905361389
700,util,0.25337054803967474,0.01870788564426216
701,util,0.2551727379858494,0.02059261635454155
702,util,0.25122980192303657,0.02180342149948241
703,util,0.2517199693620205,0.019861314160108924
704,util,0.25483404099941254,0.02044453728471977
705,util,0.25476490452885625,0.018393283008818206
706,util,0.25284001529216765,0.017664900505019728
707,util,0.2512721222639084,0.01587665456157036
708,util,0.25283924281597137,0.018175080005130816
709,util,0.2521159191429615,0.02080048885705696
710,util,0.2505407591164112,0.0144558468743273
711,util,0.25136674612760546,0.018724268589927515
712,util,0.2530754041671753,0.018914773856132695
713,util,0.2510021165013313,0.01601248922482402
714,util,0.25111766457557677,0.018873722324292887
715,util,0.2535797415673733,0.015740970369172422
716,util,0.24874410882592202,0.01821318927167658
717,util,0.24890341475605965,0.019546394232727058
718,util,0.2507926213741303,0.016081580801203397
719,util,0.2531635871529579,0.015462124600615194
720,util,0.25294863641262055,0.02057540952406684
721,util,0.2532215802371502,0.020271831843036887
722,util,0.24864155426621437,0.01638379670504758
723,util,0.25223992466926576,0.013306655691996485
724,util,0.2501989439129829,0.0194308192136322
725,util,0.25344306111335757,0.015209137774638894
726,util,0.2565385055541992,0.022888557187290184
727,util,0.25240909978747367,0.016082404634976986
728,util,0.2517462766170502,0.018221122339850317
729,util,0.25175969913601876,0.02173198300917584
730,util,0.2523662279546261,0.017275438249443897
731,util,0.2513156042993069,0.020257978416567783
732,util,0.25219531267881395,0.021467777158235016
733,util,0.2524376529455185,0.020342109579788763
734,util,0.24999235272407533,0.017204818927269442
735,util,0.2541321010887623,0.01707916958260129
736,util,0.2502815735340118,0.018114309268947415
737,util,0.25488678708672524,0.025283796069133262
738,util,0.25228590086102487,0.019122981652836823
739,util,0.25195555210113524,0.020707694028678385
740,util,0.2507142762839794,0.01791624340492469
741,util,0.2534118355810642,0.01848626429866402
742,util,0.2513826698064804,0.015799965719382813
743,util,0.2530371893942356,0.01593560832212214
744,util,0.2523162503540516,0.018232015303574236
745,util,0.25503810852766035,0.01860258569488012
746,util,0.2520204298198223,0.016596541556415174
747,util,0.25263295277953146,0.018585562945449104
748,util,0.2524108271300793,0.021797965723246396
749,util,0.2544464936852455,0.01854550253230125
750,util,0.252275779992342,0.01563537331732948
751,util,0.25164451852440833,0.015941613509147978
752,util,0.2529240711033344,0.016776954256596886
753,util,0.24846900671720504,0.015393330952218563
754,util,0.2526301693916321,0.02047288900240612
755,util,0.24956304639577864,0.014744519502053443
756,util,0.25303010374307633,0.022648496582032083
757,util,0.256384756565094,0.019885196174362636
758,util,0.25364997863769534,0.01822408137335646
759,util,0.253340213149786,0.01959680373573985
760,util,0.25350069388747215,0.017433948107413236
761,util,0.25322994485497474,0.020246035157047152
762,util,0.25254255428910255,0.019469665220625102
763,util,0.2505356466770172,0.018644432063894698
764,util,0.2517112177610397,0.015849135627797342
765,util,0.2534819120168686,0.01686579755609978
766,util,0.2506822057068348,0.013970608360120615
767,util,0.24950454875826836,0.015241190544778594
768,util,0.2526117552816868,0.017375517468019866
769,util,0.25210987254977224,0.014303423011421205
770,util,0.25311153650283813,0.02342073530793439
771,util,0.25377351939678194,0.020678156552715623
772,util,0.24923814341425896,0.011947460046135084
773,util,0.2538478507101536,0.025053710606093103
774,util,0.24553577676415445,0.015094512557761562
775,util,0.2541724182665348,0.019651597169492982
776,util,0.25301291674375537,0.025946481909533692
777,util,0.24843104153871537,0.019413985276476895
778,util,0.25004731088876725,0.021937636838867246
779,util,0.2548314969241619,0.019952227080157325
780,util,0.2517693583667278,0.02033508804864612
781,util,0.2525746916234493,0.01610737468874528
782,util,0.25135495007038117,0.017782039324317822
783,util,0.2526056794822216,0.018757999555863002
784,util,0.2521251797676086,0.02182021203720197
785,util,0.25118876844644544,0.02051834300630448
786,util,0.2516039952635765,0.023268855795546384
787,util,0.25669593855738637,0.024609611807554187
788,util,0.2489122562110424,0.01724170968205805
789,util,0.2540134087204933,0.02074693603361114
790,util,0.2492147383093834,0.020959391023262525
791,util,0.25198225378990174,0.023313035003245698
792,util,0.2496209268271923,0.018301036288720565
793,util,0.2501705281436443,0.015558709398549723
794,util,0.2514850662648678,0.020286577929533766
795,util,0.25359581112861634,0.021517558831924136
796,util,0.2551740489900112,0.02273180071624134
797,util,0.25322625547647476,0.022509709462125146
798,util,0.24966040432453154,0.014769640027160035
799,util,0.2519493965804577,0.020982122520212157
800,util,0.2547814854979515,0.023666741599102956
801,util,0.2531478254497051,0.02370152193190536
802,util,0.2510074108839035,0.01872326092074682
803,util,0.25272788122296336,0.024580879800710245
804,util,0.2515262103080749,0.017978028047497804
805,util,0.25109267577528954,0.01845536246363753
806,util,0.25286624595522883,0.017084739432380452
807,util,0.2528573614358902,0.023257120938243187
808,util,0.25325112357735635,0.020390994401738048
809,util,0.25036933362483976,0.019903463913309934
810,util,0.2544176582992077,0.024802576711272017
811,util,0.2520205418765545,0.017591455080770122
812,util,0.255997272580862,0.01937525201483692
813,util,0.24974667578935622,0.01822262373835158
814,util,0.25540657237172126,0.020235585559566616
815,util,0.25083774551749227,0.016132650639480876
816,util,0.24988878697156905,0.01333117972439968
817,util,0.24990885138511656,0.021678874621189215
818,util,0.2518047595024109,0.01767357152707012
819,util,0.2524657769501209,0.018260212379528566
820,util,0.2530371023714542,0.023200541044897948
821,util,0.25158315286040306,0.020986512283172575
822,util,0.2506012284755707,0.022752027705014475
823,util,0.2496839717030525,0.017970535836750637
824,util,0.2552739872038364,0.028499367153052176
825,util,0.2527668358385563,0.016152779644813455
826,util,0.25176447749137876,0.01780131850660888
827,util,0.2502197344601154,0.01668990083269056
828,util,0.2513561701774597,0.020641180757735644
829,util,0.2501628988981247,0.021414388714649697
830,util,0.2561939561367035,0.021745440715113692
831,util,0.2537385101616383,0.020514729430260354
832,util,0.2539273712038994,0.023607274667110885
833,util,0.24904238566756248,0.017828414430212648
834,util,0.2579213887453079,0.023192766998384438
835,util,0.25041176229715345,0.02062390518293349
836,util,0.2533734798431396,0.02154965797439914
837,util,0.2500069873034954,0.01720216025575002
838,util,0.25560426160693167,0.020615494396154028
839,util,0.2507800471782684,0.016284412659338252
840,util,0.2528339198231697,0.014880819174399111
841,util,0.25325093016028405,0.013847373040923469
842,util,0.25041512712836267,0.021228501221291825
843,util,0.2498562851548195,0.018649628524275607
844,util,0.2536769504845142,0.01625183656532219
845,util,0.2525357760488987,0.01980580157974807
846,util,0.25344431966543196,0.019830062911916614
847,util,0.25368613421916963,0.021905659905124476
848,util,0.25119721293449404,0.017255608040147457
849,util,0.25027923434972765,0.0156805789732656
850,util,0.25224485486745835,0.01672156832052679
851,util,0.2526590597629547,0.01637286134946127
852,util,0.25119261533021925,0.018684161458782413
853,util,0.2523084461688995,0.018095896424320104
854,util,0.252085525393486,0.01811358477062375
855,util,0.2523291876912117,0.0179923023811231
856,util,0.25099449038505556,0.016546096364342743
857,util,0.2528723806142807,0.017570565135736356
858,util,0.25391089022159574,0.018978645535171736
859,util,0.25401754781603814,0.017672729041113333
860,util,0.2539889506995678,0.01454653422000412
861,util,0.2511570267379284,0.020280376539984612
862,util,0.2514285868406296,0.01399490504696718
863,util,0.2500236317515373,0.020401301285600186
864,util,0.2522831963002682,0.016428802377293147
865,util,0.2543362618982792,0.0192437074927242
866,util,0.2554691758751869,0.0202979746560344
867,util,0.2519719286262989,0.01617000288538661
868,util,0.24804600492119788,0.012659049516129483
869,util,0.2537287527322769,0.017980726972302675
870,util,0.25148472175002096,0.019482131638719202
871,util,0.25253586411476137,0.020730091345764732
872,util,0.24995955169200898,0.014923540047503684
873,util,0.2527599702775478,0.01881198361516687
874,util,0.2537821078300476,0.016211241965437686
875,util,0.25348414182662965,0.013314722627342086
876,util,0.25185455337166784,0.01880785604059783
877,util,0.2481227645277977,0.012469556748444723
878,util,0.25237870290875436,0.017456615083530552
879,util,0.2525527037680149,0.01711898345352514
880,util,0.25231049448251724,0.013174886897746282
881,util,0.2503330926597118,0.01637542545850011
882,util,0.2543399077653885,0.02036158818436081
883,util,0.2527277539670467,0.023695590408201274
884,util,0.2517475911974907,0.016732776974181452
885,util,0.2528970627486706,0.019494846058259446
886,util,0.25067951634526253,0.016090990810682583
887,util,0.25454739138484,0.018772508335659143
888,util,0.24978365674614905,0.019481743763011216
889,util,0.2521986788511276,0.01312748574791789
890,util,0.25710217863321305,0.021573371942268316
891,util,0.24854670733213424,0.019256890555068334
892,util,0.25255515933036804,0.016045878365431806
893,util,0.25386845737695696,0.02095109398812385
894,util,0.2534785807132721,0.02100776470881361
895,util,0.2481557820737362,0.017178654822930378
896,util,0.24999236598610877,0.012240989761437303
897,util,0.25098864391446113,0.02008638843505724
898,util,0.25301133960485456,0.020055017737198845
899,util,0.2510350289940834,0.019936829050297502
900,util,0.2485850577056408,0.02041606832420808
901,util,0.2525434246659279,0.017841997316272836
902,util,0.2514565634727478,0.015392919362980933
903,util,0.25285987809300425,0.01797364812174103
904,util,0.2502383595705032,0.01697371385604296
905,util,0.2512386044859886,0.017185842860256786
906,util,0.25332856222987177,0.020064366952416413
907,util,0.2557186134159565,0.021802504477403055
908,util,0.2548753875494003,0.02176201544592492
909,util,0.2540308618545532,0.02334260724829035
910,util,0.25491728246212003,0.01689679433985496
911,util,0.2516611707210541,0.01744688532850821
912,util,0.25341205298900604,0.015631477615893466
913,util,0.2498499968647957,0.015376924719733743
914,util,0.2523030187189579,0.018984261724541585
915,util,0.25075495675206183,0.018039670014329705
916,util,0.253080270588398,0.018458270707065398
917,util,0.2515833455324173,0.014728744851611027
918,util,0.25480215370655057,0.014311498557120899
919,util,0.25142449110746384,0.014626213025833832
920,util,0.24972921818494798,0.014526128427718131
921,util,0.25003195375204085,0.01604188430898799
922,util,0.25363595023751256,0.019364799375811228
923,util,0.25310862496495246,0.013920142858592225
924,util,0.25268151104450226,0.01994413195024675
925,util,0.2506199388206005,0.017342811572024948
926,util,0.25306629374623296,0.017499789363515626
927,util,0.25287859082221986,0.016274407305082204
928,util,0.2524077674746513,0.017779665531219763
929,util,0.2509366080164909,0.01775390391674284
930,util,0.24988333985209465,0.01593717744027647
931,util,0.25177846387028696,0.01417780946016239
932,util,0.2510124856233597,0.016042877855783292
933,util,0.2550112187862396,0.01971989637776541
934,util,0.2515518745779991,0.017791493060389112
935,util,0.2558768127858639,0.020311492529669056
936,util,0.25210170477628707,0.0137985386164054
937,util,0.254057597219944,0.018272906367202146
938,util,0.25201316833496096,0.02007561097043908
939,util,0.2512074714899063,0.014556343566224414
940,util,0.2508624418079853,0.014698184346717453
941,util,0.25359172865748403,0.01730883617984356
942,util,0.2534763088822365,0.01754251565167138
943,util,0.25077034458518027,0.015858771157032308
944,util,0.25497104912996293,0.021930053878761215
945,util,0.25351730108261106,0.020261511408582733
946,util,0.25122842207551005,0.016236307926483094
947,util,0.2517530471086502,0.015836787751863916
948,util,0.2521883691847324,0.015544811155386503
949,util,0.25303671315312387,0.02128901917547769
950,util,0.25246526837348937,0.02013276348371488
951,util,0.2526263789832592,0.01702477999809752
952,util,0.24946230709552764,0.016804456874131634
953,util,0.25167357951402664,0.014599915566221906
954,util,0.2555980695784092,0.01899299375143694
955,util,0.2515430565178394,0.022504109230570574
956,util,0.25107947826385496,0.012578580772965534
957,util,0.2536988297104836,0.01610974750933447
958,util,0.2558976502716541,0.021236817571130297
959,util,0.2555673378705978,0.017201617308212628
960,util,0.2500879077613354,0.016278670175932285
961,util,0.2500596736371517,0.01845401326012083
962,util,0.2547258697450161,0.019826826845285132
963,util,0.25296636432409286,0.014254059743420897
964,util,0.2530024929344654,0.019212052926781468
965,util,0.25129117667675016,0.014185927119439504
966,util,0.25126667201519015,0.016470768956395807
967,util,0.25401308566331865,0.015463121693199416
968,util,0.25069407746195793,0.01773166723203874
969,util,0.25272259876132014,0.0166307677591737
970,util,0.25056721970438955,0.016568427676108593
971,util,0.25157735899090766,0.013938265316608196
972,util,0.24984999716281892,0.015485427181255137
973,util,0.2539624114334583,0.017752786421766382
974,util,0.25433297514915465,0.016967404854219013
975,util,0.2513552212715149,0.01766881856962451
976,util,0.2502628448605537,0.016787903567736216
977,util,0.24988937214016915,0.015543808861348584
978,util,0.2503520222008228,0.013360868131215606
979,util,0.2524957436323166,0.017046140920103113
980,util,0.25057886123657225,0.017927747070549394
981,util,0.2503668676316738,0.016537445467222526
982,util,0.2524638190865517,0.01285915039998722
983,util,0.25108234971761706,0.014011229043948071
984,util,0.2537007807195187,0.020337913898842708
985,util,0.2512256307899952,0.017603457864952033
986,util,0.2508730527758598,0.016312420563570715
987,util,0.25240474194288254,0.016322804395298283
988,util,0.25361774653196334,0.020966050620966216
989,util,0.25222536161541936,0.02168912602407866
990,util,0.25080210775136946,0.01757189907541363
991,util,0.24791188150644303,0.014863027437684822
992,util,0.2506969444453716,0.015607634363843692
993,util,0.2556108523905277,0.018752404585716118
994,util,0.2502188324928284,0.018201215958555797
995,util,0.2524440048635006,0.019474696661781164
996,util,0.25224936366081235,0.019707997936152886
997,util,0.25232782647013663,0.02208256608009585
998,util,0.24872228190302847,0.017025055277640776
999,util,0.2547976830601692,0.01822040133079917
1000,util,0.2530762934684753,0.019552371515670283
1001,util,0.25178550809621814,0.017462962826623272
1002,util,0.248362006098032,0.017229512803254205
1003,util,0.2516952173411846,0.018367907855243924
1004,util,0.24798631981015207,0.017830113585500802
1005,util,0.2502497988939285,0.01560563770268458
1006,util,0.25445603251457216,0.01758348603032433
1007,util,0.25438437595963476,0.019865999105687496
1008,util,0.25280184745788575,0.0173237614407483
1009,util,0.2527777320146561,0.018937870186387647
1010,util,0.2547441147267818,0.01616475595510947
