iteration,model,mean_loss,std_loss
1011,util,0.2525919534265995,0.020222617208272068
1012,util,0.2512686233222485,0.01541920272264776
1013,util,0.25297428175807,0.018703446354376842
1014,util,0.25305834457278253,0.021438977998741324
1015,util,0.25398196652531624,0.01911789871274646
1016,util,0.252170287668705,0.016866466959511956
1017,util,0.2525419943034649,0.018814819538126783
1018,util,0.250054841786623,0.015963589546571115
1019,util,0.2520136223733425,0.016412783384752338
1020,util,0.2535790054500103,0.023709680081295162
1021,util,0.24748500436544418,0.019848883498159105
1022,util,0.2532771371304989,0.014316180423940826
1023,util,0.2505688102543354,0.017383548742295217
1024,util,0.2500005793571472,0.016728049589058942
1025,util,0.2505794389545917,0.016945651985670152
1026,util,0.25026355519890786,0.020720706027894484
1027,util,0.2517914953827858,0.02116414119171611
1028,util,0.2506873381137848,0.016833024680573464
1029,util,0.25180184736847877,0.015589779855337734
1030,util,0.25029518470168116,0.017829254637999208
1031,util,0.2567256006598473,0.02076224709246365
1032,util,0.2525394631922245,0.02162813056120292
1033,util,0.24922321751713752,0.018738375379285535
1034,util,0.25010252743959427,0.0184159792956493
1035,util,0.25097952499985693,0.023149077241457372
1036,util,0.25518466711044313,0.01869551649608727
1037,util,0.2520876596868038,0.021694096718527334
1038,util,0.2512602934241295,0.019910683448959746
1039,util,0.2503658998012543,0.016998827325317642
1040,util,0.25542641907930375,0.019103008592790002
1041,util,0.24892908334732056,0.019445279275929643
1042,util,0.25248384684324265,0.017633431624504866
1043,util,0.25216291323304174,0.01779790143060581
1044,util,0.24946888253092767,0.02153628418801215
1045,util,0.2497784513235092,0.015302456850786702
1046,util,0.2501567696034908,0.021410943695517562
1047,util,0.25283109351992605,0.014960233818752618
1048,util,0.2526453571021557,0.01682112891162883
1049,util,0.25281143516302107,0.018628319976008556
1050,util,0.25465525075793266,0.023982078825724853
1051,util,0.25259386345744134,0.01575091943465779
1052,util,0.25182626470923425,0.01637293555234599
1053,util,0.2509917351603508,0.020221248525526866
1054,util,0.2516139757633209,0.016755057998242933
1055,util,0.25053496211767196,0.01821976147321647
1056,util,0.254547805339098,0.01994572176745474
1057,util,0.2518445518612862,0.021405237508496516
1058,util,0.2520702977478504,0.018752160787419002
1059,util,0.2526097199320793,0.018319708349343898
1060,util,0.24885637760162355,0.016285465611402518
1061,util,0.25058132216334345,0.014246226969496857
1062,util,0.251701842546463,0.02100321899858774
1063,util,0.25484759986400607,0.019636799266671945
1064,util,0.25280849158763885,0.015743887946753514
1065,util,0.2483122654259205,0.01740517690363358
1066,util,0.2536623091995716,0.016446046350631724
1067,util,0.25139967173337935,0.020723900919608244
1068,util,0.25431795611977576,0.023010119817340045
1069,util,0.25261653974652293,0.01887912019554166
1070,util,0.2526766286790371,0.01600275378184069
1071,util,0.2515977875888348,0.020596433434313607
1072,util,0.25277799025177955,0.017256170220931944
1073,util,0.2506414593756199,0.016807119857578517
1074,util,0.2521885050833225,0.021111925951660455
1075,util,0.2526858167350292,0.016923872514659166
1076,util,0.25442604839801786,0.01720702409767818
1077,util,0.2510153251886368,0.020361924796643022
1078,util,0.24983060717582703,0.018706406009340065
1079,util,0.2521794860064983,0.019220384996799122
1080,util,0.25090329483151436,0.01674962547259233
1081,util,0.2520254787802696,0.016333308752133215
1082,util,0.2534978312253952,0.018657872347203817
1083,util,0.2522218391299248,0.017762357316089605
1084,util,0.2530256274342537,0.01217799493401274
1085,util,0.25203342899680137,0.020122646859598366
1086,util,0.24998556107282638,0.013749442019545468
1087,util,0.24992531970143317,0.01785726651158395
1088,util,0.25250819623470305,0.01786653487456753
1089,util,0.2525081489980221,0.017525403463037156
1090,util,0.24928579822182656,0.014254883748988546
1091,util,0.24999609604477882,0.015429587036395655
1092,util,0.25033004075288773,0.015052853290690378
1093,util,0.254707306176424,0.02220345796045844
1094,util,0.24955172032117845,0.015643614412696325
1095,util,0.25266901805996894,0.01808877268162639
1096,util,0.2505655671656132,0.01742717534685994
1097,util,0.252391542494297,0.020055875246077094
1098,util,0.2522929573059082,0.02228164690473068
1099,util,0.247031542211771,0.015117618012138269
1100,util,0.2517946331202984,0.01905281977030686
1101,util,0.25241899460554124,0.02078110630488273
1102,util,0.2538335791230202,0.022977197820266134
1103,util,0.2573568230867386,0.021994962792268598
1104,util,0.2518733832240105,0.019035545489579277
1105,util,0.25098164200782774,0.019429767768516206
1106,util,0.2524783632159233,0.01648836316014375
1107,util,0.2522732982039452,0.022949127192490603
1108,util,0.2486507122218609,0.01577562664181189
1109,util,0.2502402088046074,0.017136931134391544
1110,util,0.25189791828393937,0.015711261658703374
1111,util,0.2532327352464199,0.019333697055663648
1112,util,0.25253487974405286,0.016160432330619038
1113,util,0.25235538348555564,0.018038489597463934
1114,util,0.2521142318844795,0.01680488667806195
1115,util,0.2496168740093708,0.02019280642168556
1116,util,0.2512128509581089,0.021231178993114344
1117,util,0.2506684167683125,0.01775734782490216
1118,util,0.25296752378344534,0.02032585548367855
1119,util,0.250869170576334,0.01792078682887067
1120,util,0.2518010166287422,0.018275721636579024
1121,util,0.2515308512747288,0.02140140516546565
1122,util,0.2506684306263924,0.014330910741115355
1123,util,0.2517379769682884,0.015670351858398223
1124,util,0.25234685465693474,0.016262343496699576
1125,util,0.2511641658842564,0.017600872631950232
1126,util,0.24963437929749488,0.014372682570731514
1127,util,0.24961016654968263,0.016618239415596817
1128,util,0.25132273107767106,0.01799328634137231
1129,util,0.25284335181117057,0.019933600720783012
1130,util,0.2527772670984268,0.01752427803759346
1131,util,0.25596884816884996,0.021947885317152083
1132,util,0.252677338719368,0.019331496442842395
1133,util,0.25197007790207865,0.012888702218599524
1134,util,0.25393364250659944,0.017300049737262634
1135,util,0.25011549055576326,0.016947457828598342
1136,util,0.2517463357746601,0.014750321763248812
1137,util,0.2523715148866177,0.013671082334184865
1138,util,0.24977574199438096,0.015238281171787132
1139,util,0.2542773948609829,0.019157564575011197
1140,util,0.25517064541578294,0.020838585412573378
1141,util,0.2506279382109642,0.013254911242797257
1142,util,0.2506173311173916,0.012820780594963428
1143,util,0.2492674008011818,0.011728469109832279
1144,util,0.2513939963281155,0.017674498084596216
1145,util,0.24986268058419228,0.014580130149751512
1146,util,0.2521122422814369,0.015802571526915145
1147,util,0.2503909981250763,0.015096118988025943
1148,util,0.2506788302958012,0.01821508279141338
1149,util,0.24901626512408256,0.018453753801573318
1150,util,0.2506692388653755,0.019825938082343692
1151,util,0.2530791379511356,0.015986589615396805
1152,util,0.2497525642812252,0.018343115274922307
1153,util,0.2564670805633068,0.020820391833593944
1154,util,0.25281892001628875,0.0188744144923417
1155,util,0.24999914258718492,0.01638613710020879
1156,util,0.2542956618964672,0.01888669581217777
1157,util,0.2506309513747692,0.022720465506808788
1158,util,0.2537758383154869,0.018298670908870874
1159,util,0.2512864722311497,0.016797546919292396
1160,util,0.2508253313601017,0.014238372579386545
1161,util,0.2516117368638515,0.016460548594210464
1162,util,0.25145984306931496,0.018076773906641735
1163,util,0.25106345146894454,0.021313948969514815
1164,util,0.24864391714334488,0.018785384953454706
1165,util,0.2505142532289028,0.02245979921412387
1166,util,0.25401284366846083,0.01897923895990998
1167,util,0.25294061660766604,0.018119718708681603
1168,util,0.24882472217082977,0.02122530250229018
1169,util,0.25068522527813913,0.022397889364430195
1170,util,0.2528731073439121,0.016343962734474103
1171,util,0.25466751530766485,0.01794180561021124
1172,util,0.2515139339864254,0.01840388785562703
1173,util,0.25218920305371284,0.021016596361158275
1174,util,0.2525027360022068,0.018072947148646382
1175,util,0.2534605200588703,0.01990504100508877
1176,util,0.25418973043560983,0.021278786567063623
1177,util,0.2519385705888271,0.014856575704850628
1178,util,0.2510447449982166,0.019919806458709922
1179,util,0.2516384620964527,0.017006393086108677
1180,util,0.2521937799453735,0.018486680244086222
1181,util,0.2534242655336857,0.02043188617167021
1182,util,0.25134660080075266,0.018558748366351234
1183,util,0.2511433146893978,0.013852566591016456
1184,util,0.25181069687008856,0.016755708817597706
1185,util,0.2506609112024307,0.018298234271088027
1186,util,0.25048831090331075,0.013957698149937322
1187,util,0.2518734440207481,0.01611270252273947
1188,util,0.25131680831313136,0.01700780364133384
1189,util,0.250533381998539,0.016763669898569592
1190,util,0.2537548938393593,0.018844993438450582
1191,util,0.25288850739598273,0.01540488922347468
1192,util,0.2518233785033226,0.016084872994302033
1193,util,0.2522482216358185,0.019153468909847732
1194,util,0.25101946502923966,0.014157950225348558
1195,util,0.25200228199362756,0.017319344067668357
1196,util,0.25167564675211906,0.021546757354126537
1197,util,0.25096423014998437,0.01668738715801329
1198,util,0.2524863754212856,0.016526213992278247
1199,util,0.24932654395699502,0.017589512481372735
1200,util,0.24866989210247994,0.01717938471296575
1201,util,0.25215784803032876,0.017446651268793273
1202,util,0.2524755971133709,0.016493529922329955
1203,util,0.2540800102055073,0.016863351960245868
1204,util,0.2514961378276348,0.021879944858796525
1205,util,0.2521603688597679,0.02001432580919061
1206,util,0.25053570434451106,0.018982388166771638
1207,util,0.2526188714802265,0.01599397061294355
1208,util,0.25481038480997087,0.018637247157805292
1209,util,0.24972052544355391,0.01728198734082645
1210,util,0.25245253294706343,0.01632796746833445
1211,util,0.2512634117901325,0.018142330263468082
1212,util,0.25355304569005965,0.017075015236549963
1213,util,0.2549412478506565,0.01773264376929506
1214,util,0.25545787885785104,0.02110836963013473
1215,util,0.25298102214932444,0.019482692164011033
1216,util,0.2537211288511753,0.01484089230825023
1217,util,0.25161467045545577,0.015560746633152756
1218,util,0.25183056414127347,0.0166851196549004
1219,util,0.2560186640918255,0.01773835869766254
1220,util,0.25153460025787355,0.014267107176600059
1221,util,0.2535662406682968,0.018226241023591296
1222,util,0.2523980391025543,0.013448277178284448
1223,util,0.2513731323182583,0.014901420680184557
1224,util,0.25038403674960136,0.018168398032496515
1225,util,0.25119206741452216,0.019139531967980253
1226,util,0.24915169969201087,0.019114740748055564
1227,util,0.25192865878343584,0.015276002353827185
1228,util,0.24952882647514343,0.015045245953866917
1229,util,0.25170100897550585,0.014593149428787405
1230,util,0.25042011722922325,0.01769381935711898
1231,util,0.2542084378004074,0.019963365405632486
1232,util,0.24986858993768693,0.015945082347020353
1233,util,0.25027859076857567,0.017120423274444782
1234,util,0.25192786201834677,0.016945175019066665
1235,util,0.2502981644868851,0.016702455777624414
1236,util,0.2535818095505238,0.019168326427084423
1237,util,0.2546608380973339,0.01617417764611923
1238,util,0.2514489069581032,0.014978668320338694
1239,util,0.252947723120451,0.017527537070449736
1240,util,0.2531374478340149,0.015327009114954434
1241,util,0.25251114323735235,0.016985035552515407
1242,util,0.25185434371232984,0.01591120124397036
1243,util,0.24977415099740027,0.01567768243122349
1244,util,0.25023112416267396,0.01808809213198093
1245,util,0.2546215385198593,0.01889059047202723
1246,util,0.2515423272550106,0.017309746511989833
1247,util,0.2499373298883438,0.017215256762648488
1248,util,0.25128249600529673,0.018598951928598857
1249,util,0.25071807906031607,0.01619526889860679
1250,util,0.2515424293279648,0.018943264470576288
1251,util,0.24922294303774833,0.019891478569094453
1252,util,0.2508786801993847,0.01442647155567208
1253,util,0.2518749693036079,0.01942473978191323
1254,util,0.2530959452688694,0.022403754529802276
1255,util,0.25373623803257944,0.020023552427934417
1256,util,0.25426217541098595,0.020056282834993732
1257,util,0.2505952237546444,0.015993402391004847
1258,util,0.25119489565491676,0.015423835730616621
1259,util,0.25326101526618006,0.016527215481285253
1260,util,0.24983914390206338,0.021581186933534936
1261,util,0.24978486448526382,0.017863819572565158
1262,util,0.24949653536081315,0.01719629772449117
1263,util,0.257644359767437,0.02383224541566417
1264,util,0.24953560411930084,0.0182757558382035
1265,util,0.2542130009829998,0.0189199646379868
1266,util,0.25130080729722976,0.019919226138062206
1267,util,0.2522266498208046,0.022059853113404894
1268,util,0.2535144285857677,0.02258361527323107
1269,util,0.24926901176571847,0.019708413528467528
1270,util,0.251653955578804,0.02219257485823878
1271,util,0.25237997233867643,0.014896646937586324
1272,util,0.25236807227134705,0.02144692318743909
1273,util,0.25106017142534254,0.019930498934897
1274,util,0.25393721893429755,0.017751625463021857
1275,util,0.2523116785287857,0.01826084944691605
1276,util,0.25389581337571143,0.02355262623542002
1277,util,0.253287233710289,0.02325855653419293
1278,util,0.25251157358288767,0.017692035914815666
1279,util,0.25466830387711525,0.015914585491001648
1280,util,0.25096281826496125,0.0158733027860249
1281,util,0.2511381858587265,0.017208840627690673
1282,util,0.25038007110357285,0.01627311261504031
1283,util,0.25194231525063515,0.017662761009146134
1284,util,0.2509514397382736,0.015248615451229124
1285,util,0.25049393862485886,0.019747437909358994
1286,util,0.24883168414235116,0.017392684818501595
1287,util,0.25160707652568814,0.018326827765098086
1288,util,0.24904659152030945,0.02069243148572371
1289,util,0.2522983746230602,0.019014940268842068
1290,util,0.2532604646682739,0.01656537164854212
1291,util,0.25274455547332764,0.021290690164901316
1292,util,0.2529617719352245,0.016896106880426753
1293,util,0.2518513345718384,0.017357751942575852
1294,util,0.25215442419052125,0.015032121245559844
1295,util,0.25321399241685866,0.017746262416038428
1296,util,0.25212294220924375,0.014342286234151779
1297,util,0.25329884454607965,0.016472184823100713
1298,util,0.24999010294675827,0.01711394576876027
1299,util,0.2521905775368214,0.01683740468618087
1300,util,0.25089237213134763,0.01754873457414389
1301,util,0.25096740543842316,0.014748608044408832
1302,util,0.2511336672306061,0.015873595251770248
1303,util,0.25147478222846986,0.021950925476794562
1304,util,0.2510554276406765,0.016375142557503514
1305,util,0.2486982411146164,0.016545778315599606
1306,util,0.2525774946808815,0.016940238953021002
1307,util,0.2523979140818119,0.016760618737790365
1308,util,0.2520394672453403,0.015069095241365212
1309,util,0.2487909910082817,0.01804586624472882
1310,util,0.2544465404748917,0.018845194182320887
1311,util,0.25136196210980416,0.018224776872742522
1312,util,0.2541340780258179,0.017680790094933382
1313,util,0.2505883617699146,0.018696625424780948
1314,util,0.2497902798652649,0.017185301581770084
1315,util,0.2508798038959503,0.02001215564052286
1316,util,0.2519357423484325,0.0228395477279928
1317,util,0.2516071356832981,0.01635587089081647
1318,util,0.2524584297835827,0.019388062112948988
1319,util,0.25088232398033145,0.019469092577668108
1320,util,0.253492015004158,0.02094628866469034
1321,util,0.2508403816819191,0.018820654511460616
1322,util,0.25257641196250913,0.01749281661007245
1323,util,0.25420105054974557,0.019773534963073013
1324,util,0.25336565330624583,0.0182257360990174
1325,util,0.2521172697842121,0.01722033200784016
1326,util,0.2504527226090431,0.01765259991836661
1327,util,0.2532196642458439,0.0147492890701836
1328,util,0.2498830160498619,0.01685417959861763
1329,util,0.24926615327596666,0.01996203737806336
1330,util,0.2511009004712105,0.015792200482308106
1331,util,0.2534537497162819,0.021020239959216373
1332,util,0.25208120882511137,0.017153168151552104
1333,util,0.2511224214732647,0.01815860413427163
1334,util,0.25162286207079887,0.017316140321489547
1335,util,0.24898520171642302,0.019589995181167868
1336,util,0.25098874762654305,0.021383263538827177
1337,util,0.25575397044420245,0.019034073071730655
1338,util,0.25530789166688916,0.018011053317960452
1339,util,0.2534487724304199,0.0193681120564542
1340,util,0.25111024871468546,0.022016226017330432
1341,util,0.2528976240754128,0.019221253323641746
1342,util,0.25138594388961794,0.0195017461511561
1343,util,0.25294959113001825,0.020741396989833436
1344,util,0.256930428147316,0.01863458834618729
1345,util,0.25005213990807534,0.016175142472696743
1346,util,0.24822401210665704,0.017737854476484512
1347,util,0.2512334288656712,0.01676297247531916
1348,util,0.25225783079862596,0.014919461577024083
1349,util,0.2517698396742344,0.020863743505862446
1350,util,0.25164940431714056,0.018986942978989074
1351,util,0.25456155836582184,0.018218655386965005
1352,util,0.252744375616312,0.023070758682657785
1353,util,0.2500961272418499,0.018117971771113104
1354,util,0.253402204066515,0.014932970872974223
1355,util,0.25091907441616057,0.0185946713152601
1356,util,0.25448397919535637,0.022558030357384504
1357,util,0.2509785936772823,0.014373476028783494
1358,util,0.2518353807926178,0.018242126465979808
1359,util,0.25130250707268714,0.017453496406017052
1360,util,0.2499946513772011,0.018935335145568027
1361,util,0.2527891141176224,0.020456347807109386
1362,util,0.25268265292048453,0.021522604419251773
1363,util,0.2508541215956211,0.014751090010620131
1364,util,0.25161511823534966,0.019121140364244896
1365,util,0.24981015026569367,0.01743966849887395
1366,util,0.2511963598430157,0.013435183322868943
1367,util,0.25057288229465485,0.016630794376979927
1368,util,0.2529633712768555,0.016422110457004396
1369,util,0.25310459405183794,0.01769572304305596
1370,util,0.2542398974299431,0.019847053947277187
1371,util,0.2503607657551765,0.019950497184401932
1372,util,0.2535216422379017,0.01728849930507728
1373,util,0.25398429095745084,0.019280942369462647
1374,util,0.2510692156851292,0.017377909075182413
1375,util,0.25201536804437635,0.016228243994752853
1376,util,0.25085668548941614,0.020027148997278657
1377,util,0.249087433218956,0.01664779535250952
1378,util,0.2515843477845192,0.016473395818515618
1379,util,0.25018332824110984,0.015086966386736273
1380,util,0.25085327818989755,0.01972766674218691
1381,util,0.2522163516283035,0.016132581277490496
1382,util,0.2490060371160507,0.017962951175598457
1383,util,0.24968457713723183,0.01800843756038815
1384,util,0.2512881389260292,0.017513420445499046
1385,util,0.24821467459201813,0.017930323226907945
1386,util,0.2553304013609886,0.021107031132525936
1387,util,0.25385957434773443,0.016297391111463527
1388,util,0.2477790492773056,0.01750051097694328
1389,util,0.25137883976101877,0.017017723516131875
1390,util,0.252027630507946,0.01680542677724082
1391,util,0.2522697573900223,0.018267380672833865
1392,util,0.2518951380252838,0.0173881885263805
1393,util,0.2532154381275177,0.018853502515131525
1394,util,0.2503331001102924,0.021822601383612607
1395,util,0.2533461420238018,0.017913093852890135
1396,util,0.25150847345590593,0.0175406026281223
1397,util,0.2511828190088272,0.015704873063989065
1398,util,0.24814956352114678,0.015936842057733363
1399,util,0.2537731949985027,0.021623219196747572
1400,util,0.2509029108285904,0.017198550036713427
1401,util,0.25099196314811706,0.01675204781663024
1402,util,0.2493762792646885,0.015100255096837234
1403,util,0.2505775494873524,0.017203657194514662
1404,util,0.2499462479352951,0.015865630114996185
1405,util,0.25181630194187166,0.018719020478197707
1406,util,0.2514793689548969,0.016252297614448297
1407,util,0.25263238832354545,0.01662454090657877
1408,util,0.2541211435198784,0.02049948065925481
1409,util,0.2530441266298294,0.01529951501766919
1410,util,0.2516327451169491,0.015903561385097124
1411,util,0.2502352188527584,0.014841443975300189
1412,util,0.24897630646824837,0.01974927666553559
1413,util,0.25201093837618826,0.013547083958901005
1414,util,0.2527550780773163,0.01699019704774716
1415,util,0.2501515351235867,0.015710267720716407
1416,util,0.2526604725420475,0.01709587949573851
1417,util,0.2532987356185913,0.017724751760754713
1418,util,0.2515888650715351,0.013516491307014912
1419,util,0.2523909902572632,0.018704709195413113
1420,util,0.25331407859921456,0.01620976862285322
1421,util,0.25319955706596375,0.015962495927924907
1422,util,0.2504200677573681,0.014465198153901277
1423,util,0.24887308806180955,0.017255314037880103
1424,util,0.25422973722219466,0.01546177858608213
1425,util,0.25066580548882483,0.018966636552611608
1426,util,0.2537850140035152,0.017750268030421353
1427,util,0.2503811636567116,0.019388021736592525
1428,util,0.24907155871391295,0.017288795991924347
1429,util,0.2500697882473469,0.012816369619871778
1430,util,0.2525462765991688,0.0173200249592355
1431,util,0.2527237714827061,0.016242250319256014
1432,util,0.2506586961448193,0.014699736103844434
1433,util,0.248675317466259,0.01616350388292582
1434,util,0.2542239218950272,0.02016915110656557
1435,util,0.24845048859715463,0.01750662828807265
1436,util,0.2506944516301155,0.013654637388084385
1437,util,0.2520491224527359,0.020557817392497908
1438,util,0.25066777780652044,0.016679730125003685
1439,util,0.256253328025341,0.017466735652119803
1440,util,0.2527230589091778,0.016983970532634483
1441,util,0.2515124571323395,0.01982043133321064
1442,util,0.25324389442801476,0.018476084633873926
1443,util,0.25374681383371356,0.02100972064217386
1444,util,0.2522244727611542,0.017792312846993907
1445,util,0.2529705519974232,0.019128800636779596
1446,util,0.2518335846066475,0.01850094375093733
1447,util,0.2517517012357712,0.015128277535248185
1448,util,0.25057098403573036,0.019742120539023644
1449,util,0.25280565083026885,0.014617078009090964
1450,util,0.2544936279952526,0.01754120399454064
1451,util,0.2506502804160118,0.015473775112876217
1452,util,0.25043966189026834,0.017356856130778597
1453,util,0.2524512539803982,0.01830856364199351
1454,util,0.2527728495001793,0.017552869285435396
1455,util,0.2512687061727047,0.014290391332797055
1456,util,0.2549248179793358,0.020728997556745905
1457,util,0.2544570825994015,0.020503214417384123
1458,util,0.2523119792342186,0.019556783469667122
1459,util,0.25192487746477127,0.019262517720344114
1460,util,0.2509546209871769,0.015893079768424984
1461,util,0.2544062589108944,0.019011879676594574
1462,util,0.2512267118692398,0.017335484683225207
1463,util,0.2515414296090603,0.017441448634284377
1464,util,0.2562241905927658,0.022324671756583005
1465,util,0.25294898465275767,0.014128771598824672
1466,util,0.2499216739833355,0.015536832011886863
1467,util,0.2497217920422554,0.0171773442835703
1468,util,0.2516442784667015,0.014208465932006944
1469,util,0.2512156218290329,0.013671960384932992
1470,util,0.2530390030145645,0.014000947448444514
1471,util,0.25244869649410245,0.015839869812389735
1472,util,0.25283169493079183,0.020107127965276046
1473,util,0.24936890259385108,0.013319638419576035
1474,util,0.25029767826199534,0.01678117274327886
1475,util,0.2505442084372044,0.01648101845553253
1476,util,0.25197807818651197,0.015716321740044017
1477,util,0.2522878013551235,0.015195404162895432
1478,util,0.25122332617640497,0.01862218023847733
1479,util,0.2528817254304886,0.014244002771187717
1480,util,0.248278586268425,0.01723059374858857
1481,util,0.2512892998754978,0.01849217671696069
1482,util,0.25258076697587967,0.019325536085467294
1483,util,0.24894748955965043,0.01901286843017063
1484,util,0.2537886342406273,0.016881421346963545
1485,util,0.25143223702907563,0.017839296039051575
1486,util,0.2517938695847988,0.02012783939496346
1487,util,0.2513981641829014,0.020466478845082296
1488,util,0.2524108102917671,0.018642573017497846
1489,util,0.2516774052381516,0.01912353870485186
1490,util,0.248827036768198,0.017287232806868304
1491,util,0.25318372666835787,0.023436449462193025
1492,util,0.254665996581316,0.024895526425259353
1493,util,0.24950625732541085,0.01779437210322961
1494,util,0.25362827599048615,0.02103003968686232
1495,util,0.2505486576259136,0.017836890553189773
1496,util,0.24980455175042152,0.022492970928835888
1497,util,0.2521406050026417,0.02407925395126664
1498,util,0.25406366124749186,0.015157849476437073
1499,util,0.25578291952610016,0.018462123840901023
1500,util,0.24735850781202318,0.022864528495139386
1501,util,0.25271413460373876,0.020762745710551308
1502,util,0.24970025405287744,0.02159897986587705
1503,util,0.25243583247065543,0.018292011748984555
1504,util,0.25168528586626054,0.019186928352076357
