iteration,model,mean_loss,std_loss
1505,util,0.25289065673947336,0.021844803670377926
1506,util,0.25205023363232615,0.015001063824413904
1507,util,0.2523052982985973,0.018825168565897714
1508,util,0.2548459646105766,0.018337967047534962
1509,util,0.25128082782030103,0.02283950166710549
1510,util,0.25056505084037783,0.021247347720367377
1511,util,0.2539933615922928,0.020120470660367127
1512,util,0.25194856807589533,0.016727891458533716
1513,util,0.2544889312982559,0.02424220458909466
1514,util,0.2513116410374641,0.01749159405812654
1515,util,0.25530426621437075,0.02248899804609241
1516,util,0.2507310444116592,0.016106878337251197
1517,util,0.2530333690345287,0.017692976290949264
1518,util,0.251665446460247,0.020412538138165494
1519,util,0.25160657078027726,0.01919147142150776
1520,util,0.25099260464310647,0.015702033324493995
1521,util,0.2507259900867939,0.020770450667448304
1522,util,0.2510333475470543,0.014330785873691925
1523,util,0.25172542691230776,0.016133260171299898
1524,util,0.2520740853250027,0.019195846406263532
1525,util,0.2491603237390518,0.019160165941874047
1526,util,0.2508671586215496,0.016925236177997988
1527,util,0.2561708742380142,0.019393556242816936
1528,util,0.25055778592824934,0.014623240893372507
1529,util,0.24839870050549506,0.02126220308701164
1530,util,0.2522525197267532,0.0203818873141463
1531,util,0.253703948110342,0.016336908606803906
1532,util,0.25337436437606814,0.014809201583771994
1533,util,0.25022204115986824,0.018838702418820324
1534,util,0.25442805886268616,0.019190860618193556
1535,util,0.2514586691558361,0.016405868472635934
1536,util,0.24939875364303588,0.018686494222032488
1537,util,0.25107315003871916,0.019144978718644404
1538,util,0.2502533121407032,0.017231064679163
1539,util,0.24989448100328446,0.018735875538005126
1540,util,0.24748036086559297,0.019365618070457002
1541,util,0.2543093375861645,0.016917697975663868
1542,util,0.2518521702289581,0.017783506233875
1543,util,0.25092103362083434,0.02344671626650903
1544,util,0.24906986817717552,0.021123830069910466
1545,util,0.2522367212176323,0.017132468166652804
1546,util,0.2506729613244534,0.018559958048872813
1547,util,0.25238369166851043,0.02188052854072476
1548,util,0.2512607751786709,0.020077902619008495
1549,util,0.24790116161108017,0.02161609312217607
1550,util,0.25113079845905306,0.018722723225146294
1551,util,0.25078853473067286,0.016896799475020055
1552,util,0.2520879529416561,0.02166996649320727
1553,util,0.24987178042531014,0.021854821036714055
1554,util,0.25566954523324964,0.019221864080408657
1555,util,0.2529879768192768,0.019184490887606456
1556,util,0.2556187592446804,0.017092544483020496
1557,util,0.24782310888171197,0.01605506773974728
1558,util,0.2534614968299866,0.020830223850701456
1559,util,0.2522505170106888,0.020570552140430545
1560,util,0.25124221071600916,0.01984066701851136
1561,util,0.25327642157673835,0.016616981837125237
1562,util,0.2543442879617214,0.01777317811485173
1563,util,0.25017107859253884,0.014379082134209555
1564,util,0.2554547469317913,0.017964977759443126
1565,util,0.24910776779055596,0.01491884838632627
1566,util,0.24819515019655228,0.016205209858221138
1567,util,0.2497480496764183,0.017082353962322903
1568,util,0.25486646190285683,0.01891165495257706
1569,util,0.25377902418375015,0.01657587841741162
1570,util,0.25206556022167204,0.017097276704566636
1571,util,0.2517283748090267,0.01662176765321995
1572,util,0.25314098805189134,0.017821398619112673
1573,util,0.25366614252328873,0.017619262660786932
1574,util,0.2525844544172287,0.017721643414588602
1575,util,0.25320841059088706,0.019743422737487033
1576,util,0.25158523991703985,0.016732073260835905
1577,util,0.25349061101675036,0.016608193229236023
1578,util,0.2501191768050194,0.017685639019991466
1579,util,0.2536263205111027,0.011828509278010487
1580,util,0.25131571158766747,0.016082251417942575
1581,util,0.2513164991140366,0.01352677885193224
1582,util,0.25144400760531427,0.016833132667406093
1583,util,0.2500763586163521,0.017191207127676317
1584,util,0.2530001409351826,0.014320682195035858
1585,util,0.2523351909220219,0.014677698283326423
1586,util,0.2529751843214035,0.018575052492045843
1587,util,0.2533921365439892,0.015468786244084685
1588,util,0.2536938302218914,0.014127927566620797
1589,util,0.25081442430615425,0.011985196409168949
1590,util,0.25114642262458803,0.020337731010209654
1591,util,0.2505750784277916,0.014124402154064358
1592,util,0.2535578230023384,0.0151166903157463
1593,util,0.2498607161641121,0.019411802575841127
1594,util,0.2512606094777584,0.014364036392014865
1595,util,0.25135222360491755,0.015088870521588837
1596,util,0.2526935152709484,0.01596233689697612
1597,util,0.25404605388641355,0.01662972424889439
1598,util,0.2534466364979744,0.015228616086078043
1599,util,0.24962418600916864,0.013878775875457978
1600,util,0.25072084486484525,0.014888526192485322
1601,util,0.25333803579211234,0.013535273143129287
1602,util,0.2524767179787159,0.018406362978504676
1603,util,0.25325988724827764,0.015395898688103763
1604,util,0.2531546814739704,0.016424024206734077
1605,util,0.2527897438406944,0.019008595476107646
1606,util,0.2527859510481358,0.01891227722414124
1607,util,0.2498748403787613,0.017383088815614376
1608,util,0.2502338355779648,0.017385799715417736
1609,util,0.2525330349802971,0.01538566534104066
1610,util,0.25025304600596426,0.012378849692491574
1611,util,0.24946287602186204,0.016206400742671715
1612,util,0.25198028951883317,0.016232419732648416
1613,util,0.2532474280893803,0.01439825612955839
1614,util,0.2527770221233368,0.0158904180254786
1615,util,0.25309852465987204,0.014287665002380389
1616,util,0.2508305734395981,0.016371383827488747
1617,util,0.25268049448728563,0.020042376768161008
1618,util,0.25130735367536544,0.018471598772020138
1619,util,0.25394989460706713,0.015419131943323275
1620,util,0.25033469691872595,0.01932771285385804
1621,util,0.2523224347829819,0.015535127933215475
1622,util,0.2528045104444027,0.015913435123454514
1623,util,0.253259392529726,0.015648348664403053
1624,util,0.2524687743186951,0.017785314218177656
1625,util,0.25319740295410154,0.018534196412727934
1626,util,0.2511006315052509,0.01470064740263889
1627,util,0.2521021357178688,0.013642393003924608
1628,util,0.25235161677002904,0.014332469955714825
1629,util,0.2510733297467232,0.016284392241122422
1630,util,0.2537144957482815,0.014653382170334305
1631,util,0.2528805848956108,0.01690973989755412
1632,util,0.24937702491879463,0.01606644911401061
1633,util,0.24844890370965003,0.014802676848243535
1634,util,0.24941696897149085,0.015102805635451778
1635,util,0.25026874989271164,0.015143735460401722
1636,util,0.24948307245969772,0.01257130912568028
1637,util,0.2528316496312618,0.015528240318687311
1638,util,0.2524239830672741,0.019431359690845033
1639,util,0.25086333945393563,0.01746784746003048
1640,util,0.25045245841145514,0.015601467720322329
1641,util,0.25184017181396484,0.017857071689531732
1642,util,0.2518862999975681,0.018653658947769595
1643,util,0.2519995467364788,0.018492461186881113
1644,util,0.2555206629633904,0.01829389969908982
1645,util,0.25423833549022673,0.018911345822317637
1646,util,0.25191125735640524,0.02045769946847884
1647,util,0.25201180577278137,0.01793279573851218
1648,util,0.25011906772851944,0.017562376244842286
1649,util,0.2552703732252121,0.01837006294348069
1650,util,0.25768608957529066,0.021699747724989376
1651,util,0.25210309132933617,0.016206329588023375
1652,util,0.2538977938890457,0.01686787798520824
1653,util,0.24913779601454736,0.019036128907592983
1654,util,0.2518869078159332,0.017984363273809093
1655,util,0.25315522491931913,0.015168328569379975
1656,util,0.2557629428803921,0.017113348732802066
1657,util,0.2532456041872501,0.01728687193853566
1658,util,0.25079149439930915,0.012919252812420701
1659,util,0.24976157948374747,0.014137888925471583
1660,util,0.2533718231320381,0.02000248083036127
1661,util,0.2513061755895615,0.012774447408715509
1662,util,0.2530279648303986,0.01664258884616289
1663,util,0.25204442501068114,0.017566435950490854
1664,util,0.24953419387340545,0.015079403293601964
1665,util,0.25178895503282545,0.014841744082930373
1666,util,0.24811726316809654,0.01481836743460318
1667,util,0.251106461584568,0.014494022093167695
1668,util,0.2523780977725983,0.018309083741140042
1669,util,0.2513690133392811,0.011276410425351623
1670,util,0.25228716745972635,0.0176698402127682
1671,util,0.2531570306420326,0.016057506315435285
1672,util,0.25317413032054903,0.01639846624042376
1673,util,0.2532697232067585,0.0195709105891284
1674,util,0.24927166178822519,0.016423543242858246
1675,util,0.25433972373604774,0.019097894109498022
1676,util,0.24968574985861777,0.014745381475506487
1677,util,0.25205092966556547,0.015160348295120073
1678,util,0.25230895936489106,0.017584861736625518
1679,util,0.2517834109067917,0.017539633995134668
1680,util,0.251441255658865,0.020049068906049638
1681,util,0.25365950509905816,0.01623418477636201
1682,util,0.2515345437824726,0.015365390392481174
1683,util,0.25297578394412995,0.015429028189889844
1684,util,0.25396116599440577,0.018180530514723823
1685,util,0.25337116822600364,0.01883434208498533
1686,util,0.2521027046442032,0.019550065685789646
1687,util,0.25232349798083303,0.019420913391518288
1688,util,0.2494812385737896,0.015085126532490382
1689,util,0.25270161151885984,0.01445629177883868
1690,util,0.2512709730863571,0.016576296033685947
1691,util,0.24992781937122344,0.01976824310505153
1692,util,0.25231842368841173,0.02214734471454262
1693,util,0.25217946112155915,0.014663964633581794
1694,util,0.25285210847854617,0.015253154602159043
1695,util,0.25107406184077263,0.01682025723572663
1696,util,0.25191864639520645,0.015791790695176753
1697,util,0.25406261399388314,0.01476762514251579
1698,util,0.2507890947163105,0.013162646414028471
1699,util,0.25151640102267264,0.01471798450810023
1700,util,0.2515715517103672,0.017674814217501004
1701,util,0.25142777636647223,0.01854801930882852
1702,util,0.2531261533498764,0.015244639311136511
1703,util,0.2484632609784603,0.018323057845442282
1704,util,0.2535735973715782,0.016107257307065907
1705,util,0.2516927887499332,0.014204771138366226
1706,util,0.24776342645287514,0.012733507195895083
1707,util,0.25169182911515237,0.014581479144303418
1708,util,0.24935812801122664,0.017987191961038398
1709,util,0.2504155394434929,0.019611029714669884
1710,util,0.2506019479036331,0.014634992542814971
1711,util,0.2505438296496868,0.014679795342840384
1712,util,0.25079934149980543,0.018298828424163586
1713,util,0.2510156373679638,0.018242837816706128
1714,util,0.2501090343296528,0.01708888834973473
1715,util,0.25545545533299446,0.01852421345540621
1716,util,0.24985694155097007,0.017653940997320157
1717,util,0.2529593200981617,0.018706528817523993
1718,util,0.25114316910505297,0.019737450189061357
1719,util,0.25604120030999183,0.019944862295407203
1720,util,0.2527213124930859,0.019518190475152217
1721,util,0.25334345534443853,0.01614045582082871
1722,util,0.2498813758790493,0.017150474335768547
1723,util,0.2521793220937252,0.01868818278746964
1724,util,0.25057912155985834,0.017877640758292634
1725,util,0.2534216596186161,0.017952302019906087
1726,util,0.25344447657465935,0.017730086583357795
1727,util,0.2513814577460289,0.01636561384297621
1728,util,0.25239198908209803,0.017013829748546778
1729,util,0.250314572006464,0.016935094285113382
1730,util,0.2506876862049103,0.017125131488292537
1731,util,0.2514529140293598,0.018047924716906846
1732,util,0.25163453698158267,0.019194116465763463
1733,util,0.2533818352222443,0.01851420918541656
1734,util,0.25165725097060204,0.016860531781501598
1735,util,0.2525961118936539,0.0159080206869865
1736,util,0.25031736060976983,0.016093028752773093
1737,util,0.2544788946211338,0.017045985067799873
1738,util,0.24969462543725968,0.01634433387490147
1739,util,0.2533758999407291,0.019256881346195184
1740,util,0.2522517320513725,0.015065699869535388
1741,util,0.2531133936345577,0.015787822442133857
1742,util,0.24978683844208718,0.01501015948910692
1743,util,0.24995162114501,0.015296392348899407
1744,util,0.250138640999794,0.01748259768265164
1745,util,0.2551369726657867,0.016672128711918904
1746,util,0.2503121763467789,0.012926169573288536
1747,util,0.2511889074742794,0.018986282462775977
1748,util,0.25222300678491594,0.018054497392726184
1749,util,0.25122411087155344,0.01784239152311803
1750,util,0.25182383611798287,0.01516056039296197
1751,util,0.2518628898262978,0.014951481344672576
1752,util,0.2516682896018028,0.014961976469424074
1753,util,0.25078756392002105,0.017537084979619075
1754,util,0.25293651565909386,0.01718766523129126
1755,util,0.2512193289399147,0.01617390413142056
1756,util,0.2520383796095848,0.020277468179008846
1757,util,0.24802404806017875,0.017124893279427827
1758,util,0.2523493230342865,0.01830723638789828
1759,util,0.24838996514678002,0.016718019809137636
1760,util,0.25207737028598787,0.018014507380290732
1761,util,0.25095934703946116,0.019125780819994304
1762,util,0.25231505915522573,0.0174778742673555
1763,util,0.250299478918314,0.015106834776196131
1764,util,0.2490229181945324,0.020416825816991058
1765,util,0.2473785850405693,0.01865214372273253
1766,util,0.25179360508918763,0.01980298132420229
1767,util,0.25124628335237503,0.019761854026029625
1768,util,0.2533013728260994,0.020354936837079163
1769,util,0.2504932102560997,0.02060293060578699
1770,util,0.25249862268567086,0.0197857759311003
1771,util,0.2533404877781868,0.020666460998656128
1772,util,0.25061912938952446,0.020307664074744266
1773,util,0.2556160916388035,0.01929309375529764
1774,util,0.2506034532189369,0.017660742052317272
1775,util,0.2521545425057411,0.02143490980181841
1776,util,0.2538894957304001,0.017321788496647856
1777,util,0.25000297963619234,0.019515085053426875
1778,util,0.25274825483560565,0.018960124751398928
1779,util,0.2499110594391823,0.017572640009383512
1780,util,0.25342011332511905,0.023483754226173905
1781,util,0.2552396634221077,0.027550473262815026
1782,util,0.2536044324934483,0.021482474458684165
1783,util,0.25179929375648497,0.017161564618524642
1784,util,0.2558934137225151,0.022381597435780973
1785,util,0.2536642152070999,0.01818319885316157
1786,util,0.2532593075931072,0.01745687325650671
1787,util,0.25571455717086794,0.01995367695111368
1788,util,0.24993460327386857,0.014515113467615203
1789,util,0.2542939218878746,0.020964537337917998
1790,util,0.25586130082607267,0.015481035463573972
1791,util,0.2523766514658928,0.015820420030849713
1792,util,0.25063152506947517,0.013429618186144094
1793,util,0.25040784999728205,0.014545259442081343
1794,util,0.25103823855519297,0.01600982378123519
1795,util,0.2544792890548706,0.015551047695855007
1796,util,0.25077146410942075,0.012243784500340955
1797,util,0.25133647486567495,0.016352003080207685
1798,util,0.25261844843626025,0.015923011666423376
1799,util,0.25034482285380366,0.013749037801865822
1800,util,0.24931622087955474,0.01484468783262774
1801,util,0.2537483175098896,0.016865176729300282
1802,util,0.2507495141029358,0.011798154508036686
1803,util,0.253049556016922,0.014784070086263666
1804,util,0.24886343449354173,0.01940181590635372
1805,util,0.2525544060766697,0.017602310093682218
1806,util,0.2510511428117752,0.015631006396678603
1807,util,0.25416086837649343,0.01995023625349101
1808,util,0.250065103918314,0.01526701614963702
1809,util,0.2503681297600269,0.01586669332120343
1810,util,0.2542392259836197,0.01726344726013541
1811,util,0.2495282806456089,0.016931290504222235
1812,util,0.24896568864583968,0.014784770035934963
1813,util,0.2511626623570919,0.016628521133627616
1814,util,0.25538392588496206,0.018604749747523523
1815,util,0.25266819521784784,0.015382140062767335
1816,util,0.25111686989665033,0.016730704423675014
1817,util,0.25120720133185387,0.01684950372466512
1818,util,0.2538677318394184,0.023343192523612555
1819,util,0.25192425549030306,0.01837759778864077
1820,util,0.25249999240040777,0.01673555085954156
1821,util,0.2491610236465931,0.019561666540326147
1822,util,0.2508799843490124,0.014925705005280362
1823,util,0.24849738851189612,0.014791643418402662
1824,util,0.2533380815386772,0.01620599214562015
1825,util,0.2520614232122898,0.017303157379576745
1826,util,0.2527643397450447,0.015515011563422564
1827,util,0.24999309226870536,0.017009375349882318
1828,util,0.25162876933813094,0.016480750369545657
1829,util,0.2549067738652229,0.018777401098186108
1830,util,0.2506104515492916,0.014563584558632455
1831,util,0.2515227536857128,0.01337872652416002
1832,util,0.24940979853272438,0.017965331361763967
1833,util,0.24992020055651665,0.015051855079820499
1834,util,0.2533948186039925,0.016732730143706673
1835,util,0.2524962589144707,0.016173789054735918
1836,util,0.24959004089236259,0.012911076329442961
1837,util,0.25113050431013106,0.017324451903077555
1838,util,0.25174723252654074,0.015030352344665597
1839,util,0.25240887463092804,0.014619445335175804
1840,util,0.2525615879893303,0.014994803165074762
1841,util,0.25114104330539705,0.016336060511220923
1842,util,0.24933945298194884,0.01982612128286024
1843,util,0.2528947775065899,0.01710978443191974
1844,util,0.25226591363549233,0.016123311868160975
1845,util,0.25150606110692025,0.021336203135196127
1846,util,0.2512071321904659,0.017119061891239507
1847,util,0.2521562080085278,0.01680049364097749
1848,util,0.2543863300979137,0.018135808049544833
1849,util,0.24966627657413482,0.015938290262878557
1850,util,0.25264409095048906,0.01697337286769248
1851,util,0.2547279967367649,0.016704439079082072
1852,util,0.2508792182803154,0.01747758956289743
1853,util,0.24862335726618767,0.019514166372745036
1854,util,0.25249799773097037,0.016790153545406375
1855,util,0.2514836713671684,0.016343792460101054
1856,util,0.25149863585829735,0.01743843892691173
1857,util,0.25134531885385514,0.016697600318833567
1858,util,0.24989834174513817,0.016431768262747767
1859,util,0.25265298172831535,0.019501019815775865
1860,util,0.25282502979040145,0.020525430266922513
1861,util,0.24973502680659293,0.015459826658802356
1862,util,0.2537015625834465,0.01701953028134377
1863,util,0.2499006763100624,0.016569301610437303
1864,util,0.25334682911634443,0.017600245885851695
1865,util,0.2506130002439022,0.02084042385012082
1866,util,0.2523499208688736,0.019671468384929124
1867,util,0.2501552399992943,0.018650945676022813
1868,util,0.25093002647161483,0.016364165470057354
1869,util,0.24893896162509918,0.021037454590689696
1870,util,0.2541693793237209,0.02398791285124599
1871,util,0.2533882100880146,0.01327576039128017
1872,util,0.25496369883418085,0.02484118209792092
1873,util,0.2524577483534813,0.016728797355510885
1874,util,0.2472311919927597,0.023341375274396503
1875,util,0.2510104276239872,0.015719204573136306
1876,util,0.2532530564069748,0.017865940209416255
1877,util,0.2549077178537846,0.01817490199136477
1878,util,0.25241107642650606,0.02153628543813967
1879,util,0.2547008042037487,0.017054194487499633
1880,util,0.2540799966454506,0.017672516267707376
1881,util,0.25377881050109863,0.01712758585991128
1882,util,0.24868025720119477,0.018491127463401178
1883,util,0.25307761028409004,0.015445886267450458
1884,util,0.24943209886550904,0.017651712595639933
1885,util,0.25364969119429587,0.017380075924427727
1886,util,0.2492106521129608,0.015982037488003857
1887,util,0.24999851495027542,0.017662223664708602
1888,util,0.2554693838953972,0.01816866739697061
1889,util,0.25278210163116455,0.01618942418023464
1890,util,0.25097116276621817,0.019573027987187186
1891,util,0.24853604406118393,0.015246649406932804
1892,util,0.25243129521608354,0.017611728228024575
1893,util,0.2512131367623806,0.016788079463279208
1894,util,0.2543345730006695,0.01859361079793493
1895,util,0.25104792922735214,0.01881705462254996
1896,util,0.25361268952488897,0.02458587821676434
1897,util,0.2509066972136498,0.016700438952627506
1898,util,0.2517902247607708,0.018331190915737598
1899,util,0.25368251115083695,0.01947964766794473
1900,util,0.25019383043050764,0.017339521145953177
1901,util,0.2566765584051609,0.0192258600175056
1902,util,0.25138445883989335,0.019861578814081782
1903,util,0.25109287664294244,0.016826559334775643
1904,util,0.2534057445824146,0.020742191948599407
1905,util,0.25413100674748423,0.019572765664635748
1906,util,0.2528803117573261,0.016731048600266796
1907,util,0.25343492671847345,0.01765229735917101
1908,util,0.2549131564795971,0.017964874320989463
1909,util,0.2559324084222317,0.021496757165501902
1910,util,0.2539120472967625,0.0177008863595085
1911,util,0.2504036468267441,0.01529625316854293
1912,util,0.25150224670767785,0.01646936984255416
1913,util,0.2516602112352848,0.017322962242638358
1914,util,0.25032549068331716,0.01347197209756013
1915,util,0.2523462155461311,0.014311893743691982
1916,util,0.24935947924852372,0.013606250846364697
1917,util,0.2481136566400528,0.015679373589493815
1918,util,0.25066634491086004,0.013683148398505898
1919,util,0.253423724770546,0.016203990978667548
1920,util,0.2513178963959217,0.014050966907551289
1921,util,0.25229494124650953,0.015995650161574778
1922,util,0.2503651987016201,0.014145622396689343
1923,util,0.2477388536930084,0.016737509854481157
1924,util,0.25232841953635216,0.016477598074998295
1925,util,0.2523672243952751,0.014335411580137387
1926,util,0.2511084097623825,0.017698028156211257
1927,util,0.25514848887920377,0.017727581705829307
1928,util,0.25318248718976977,0.01695648668364637
1929,util,0.2521103538572788,0.016664574567273938
1930,util,0.25401167646050454,0.02154754170590983
1931,util,0.25341552689671515,0.014464845160450346
1932,util,0.25012518689036367,0.013759633178619782
1933,util,0.25346426710486414,0.015301068471181413
1934,util,0.2531721331179142,0.02195750912644276
1935,util,0.2528419904410839,0.01502361817853262
1936,util,0.25142489179968835,0.016758775963728573
1937,util,0.253767958432436,0.01760215532790367
1938,util,0.2481217274069786,0.013886370437474788
1939,util,0.2524481092393398,0.015354893036372696
1940,util,0.24922657668590545,0.014920866185410192
1941,util,0.24821160107851029,0.01541460615584487
1942,util,0.2519235986471176,0.018181591166177083
1943,util,0.2542382112145424,0.01514359714804357
1944,util,0.2539558847248554,0.016878229779840836
1945,util,0.2547066581249237,0.020728165608969205
1946,util,0.25271098226308825,0.018733987919854908
1947,util,0.2523815232515335,0.01814305562446802
1948,util,0.25384940564632413,0.019410800344587975
1949,util,0.25294804096221923,0.01903402952719928
1950,util,0.2527801094949245,0.014798505467819236
1951,util,0.25149486139416694,0.015136126216436601
1952,util,0.25412451684474946,0.017423105787588156
1953,util,0.2544081300497055,0.016580734250885857
1954,util,0.2528853502869606,0.016101924889535008
1955,util,0.2484525980055332,0.01711141696214164
1956,util,0.2514804905653,0.016164283990665506
1957,util,0.2522628855705261,0.015822487556653865
1958,util,0.24781612887978555,0.013484429805394632
1959,util,0.25143358811736105,0.014787168347349954
1960,util,0.2522153340280056,0.02082179772565625
1961,util,0.24946305364370347,0.02070635259788274
1962,util,0.25244123429059984,0.016999696161658667
1963,util,0.25323775351047517,0.019134840673331172
1964,util,0.2522211483120918,0.0214117684605562
1965,util,0.2520162519812584,0.015525571912995952
1966,util,0.25389634996652605,0.01811434379463053
1967,util,0.2497353333234787,0.01725662593049416
1968,util,0.254761558920145,0.018014154974396245
1969,util,0.25395162776112556,0.017404044836498454
1970,util,0.25274661093950274,0.017061991222302637
1971,util,0.24808513075113298,0.015162763058315695
1972,util,0.25404914289712904,0.018499777348614282
1973,util,0.25185405820608137,0.013437112790151662
1974,util,0.24963365539908408,0.016074605167887963
1975,util,0.250773686170578,0.013886672455538054
1976,util,0.2503790959715843,0.016658068328358398
1977,util,0.25098920464515684,0.017170892072142698
1978,util,0.2528287503123283,0.018282196210848176
1979,util,0.25516461446881294,0.01918893712489644
1980,util,0.2508036980032921,0.017782496765350736
1981,util,0.2526076610386372,0.018077513942573238
1982,util,0.2500171072781086,0.018248995075510543
1983,util,0.25101799696683885,0.017563211974516508
1984,util,0.25014870658516886,0.015844278419113043
1985,util,0.2496027497947216,0.01961603406679451
1986,util,0.250573655217886,0.018781327014541313
1987,util,0.25369309052824973,0.01701218529216897
1988,util,0.2534955532848835,0.014045872012097501
1989,util,0.2550802917778492,0.020930316751070523
1990,util,0.2526165063679218,0.017379051447004346
1991,util,0.25440897047519684,0.022084240127320538
1992,util,0.2549684752523899,0.021576491689724232
1993,util,0.2543124924600124,0.01568619260220529
1994,util,0.2551495733857155,0.01490967821375294
1995,util,0.25073614925146104,0.016588408845558934
1996,util,0.250347810536623,0.016743027321216963
1997,util,0.2511103166639805,0.01667315287838197
1998,util,0.25115123122930527,0.012909699848968736
1999,util,0.24847343295812607,0.015081625486694252
