internship_placement_reports,class_performance
1.0,1.0
1.0,1.0
0.9864285714285714,0.9952616666666667
0.9751357142857142,0.9913461928571429
0.9632415,0.9881603499761905
0.9514662278571429,0.9856948179050001
0.9383801370071428,0.9839911078211881
0.9275677642085,0.9794417126159921
0.915434943709272,0.9756554587551384
0.9048520228436079,0.9726292315485393
0.8929463597580289,0.9689064048415196
0.8825883247318772,0.9630809122216758
0.8716195843417013,0.959440406129762
0.8607605313554272,0.9565456052430675
0.8478672117561585,0.9536778781283658
0.8351028253528826,0.9515516435647692
0.8231803685279252,0.9480324604624548
0.8128057076997889,0.944543921572116
0.8025347934799338,0.9418047568661987
0.7923665884022774,0.9398139315197589
0.7844429225182545,0.9371242132571929
0.7737413504359291,0.9344630544579543
0.7624325083601412,0.9311093876321956
0.7505224689908254,0.9313665729766528
0.7387315300152029,0.9266233834373625
0.728487071857908,0.9233627845236237
0.7197736297107574,0.920839747154578
0.7097187505565069,0.9162057452874278
0.6997644201937989,0.9116171093513085
0.6906239188490038,0.9078013124074552
0.6822891082319422,0.903313447066632
0.6726090742924798,0.8995836856118387
0.6637401264066979,0.8951858902303746
0.654245582285488,0.8922673646614042
0.6455602693197761,0.8893826419527411
0.6355332380551497,0.8843873029281717
0.6263207628174553,0.8823033958852846
0.6172004123321378,0.8795259439370138
0.6088855510659593,0.876776842798802
0.602082409841014,0.8733440931678065
0.5939187285997468,0.8692313448935548
0.5858366841708922,0.865160074817059
0.5785497459006118,0.8625552597770312
0.5713356770130342,0.8599740381286096
0.5641937488143325,0.855991345302671
0.5571232398976177,0.8513321479186607
0.5486948646414986,0.847436677029591
0.5417793445665122,0.8457256757997272
0.5335044082637042,0.8418972477777177
0.5267407927524956,0.8395375577850733
0.5186162419678277,0.8379220554398402
0.512001508119578,0.8341829134852644
0.5061672073240966,0.8333354447727291
0.4989626781079985,0.8303541765244609
0.49111590846977565,0.8281169927848068
0.48406189224222074,0.8251913132189418
0.47564984474836997,0.8237270311805861
0.47017906058660053,0.8215638813917936
0.4626201271235917,0.8215645855895779
0.4565653544237843,0.817282731786538
0.4498568437366893,0.8151886744788358
0.44321541815646526,0.8138309884986027
0.4366404068320434,0.8110613425608415
0.43155971704943724,0.8090331632352032
0.42510126273608567,0.8056008429880414
0.4187073929658676,0.805061672997957
0.4123774618933518,0.8038156107217622
0.4061108301315611,0.8011535946075479
0.40133543611595973,0.7992350025198427
0.39589351032622866,0.7959105270684246
0.39050600379439493,0.7926214798108275
0.38374380089930815,0.7886521324823531
0.3791920771760293,0.7868708580736973
0.3732572992614119,0.7836803033944638
0.368810440554512,0.7812355035934645
0.36369376472039544,0.7802423173108453
0.35934254135890575,0.7778312661407304
0.35360625880245955,0.7747312287675141
0.34721305335729213,0.7716607486290952
0.34016949425229065,0.7707651684442887
0.336053513595482,0.767733998913937
0.33055012131667005,0.7661579233628595
0.3251017629606462,0.7624577567293958
0.3204221739024683,0.7616531183693438
0.31507509502058645,0.759427601203442
0.31192434407038055,0.7565112720768202
0.3073765292011053,0.7557697172291911
0.30287419248052283,0.7550350354656391
0.29841687912714615,0.7521681693976228
0.294718424621589,0.7536174690176112
0.28962838323251594,0.7521973259036825
0.28387495654304795,0.7529359657835003
0.2788933498347603,0.7515271667039245
0.27467584490784125,0.7501342547432053
0.2705005150301914,0.7487591505470483
0.26493836702274665,0.745255638562026
0.260146126209662,0.7453575257883708
0.2561160935189939,0.7433157572172288
0.2514120754409468,0.7412959802241371
0.2481836689722516,0.7392974613939082
0.24355897513967195,0.7387486600304675
0.23969481395970382,0.73606162385299
0.23515500867724964,0.7355434168884927
0.23137488716190574,0.7350336943594739
0.22763256686171526,0.7373875509270109
0.22321338405024096,0.7382918192675358
0.22026696449545283,0.7363283179518467
0.21520715199335544,0.7350992912533465
0.21091222333056475,0.7331684198914864
0.20594595824011624,0.7312554719577307
0.20245792722914366,0.729359606393916
0.1997190622425665,0.727479984593684
0.19772187162014082,0.7293052061262147
0.19292367641207686,0.7296686455225037
0.19029823421929312,0.7286619786279933
0.18630663559111127,0.728397529080172
0.18306922418583343,0.7282209550673139
0.1784898418452416,0.7302696715613043
0.17601777090210582,0.7322975219119688
0.17425759319308476,0.7328216147554566
0.1711587206673157,0.7341857312221034
0.16876898516372343,0.7310353363945592
0.16641215969191867,0.7325245144256801
0.16407890247483192,0.7324812686633008
0.1597615709694134,0.7316807741426852
0.15682568401938415,0.7308861464994086
0.15325002031868765,0.7300993844242072
0.1497101132549981,0.7316006659742637
0.14821301212244814,0.7330889329225312
0.1447504699377841,0.7354354429145442
0.14330296523840624,0.7362251931998555
0.14186993558602218,0.7402122188177819
0.14045123623016195,0.741934374013607
0.1377623330655598,0.7420667831326313
0.13510031893260366,0.742197509815302
0.13182272953982682,0.7439023348380558
0.12987124491679491,0.7449011253325907
0.12794818758113316,0.7459859807760518
0.12604436081882803,0.7470631112449543
0.12355299558862014,0.7465964277706586
0.12170200482172412,0.7485741326209889
0.11925406315148726,0.7489070531297339
0.11806152251997239,0.7508646312639037
0.11626544648376284,0.7528025747240094
0.11449618421995204,0.7531800494681792
0.11335122237775253,0.7543755631307042
0.11161110235500182,0.7580266463299871
0.10928177573350543,0.7583538582265853
0.10758235017719721,0.76196600658432
0.1059087381659163,0.763172374797384
0.1042518622747482,0.765197415955957
0.10320934365200071,0.7680339291890232
0.10158824465548293,0.768436971629367
0.09999210068582143,0.7714654866135225
0.09783165663274988,0.7710702050028988
0.09513866329461862,0.7750393131906556
0.09306147618711341,0.7756256086335482
0.09213086142524228,0.7754146274766038
0.09065526492595724,0.782201889143715
0.08864013650663242,0.7828006866799513
0.0866622866741566,0.7834770342891588
0.08579566380741503,0.7833376466732265
0.08386328398516153,0.786765849790768
0.08302465114530992,0.7884672596458765
0.08167405636229891,0.7866083883553884
0.08034531389606846,0.7921568605038652
0.07903814559746358,0.7912990878503153
0.07824776414148894,0.7941499466048582
0.07696157134042986,0.7951247884968653
0.07619195562702556,0.7988653624862331
0.07492632091111112,0.803495500093361
0.074177057702,0.8080780787989796
0.07293157196533581,0.8098393816696416
0.07121127617994094,0.8107373336875319
0.07049916341814152,0.8134931240680658
0.06929868175108936,0.8152875699335149
0.06761471486783695,0.818931380559222
0.06693856771915858,0.8234727530807374
0.06577369200909625,0.8251701242398533
0.06412497502326377,0.8296497842034419
0.06298823524016038,0.8340859568846813
0.062358352887758775,0.8394110173834073
0.06074378929313967,0.8446828352319136
0.060136351400208274,0.8462574801697703
0.05953498788620619,0.8525217742039858
0.057964981119713585,0.8596658492783574
0.056898002864701175,0.8610915456865068
0.055370558347984475,0.8587925854127022
0.05340324312258722,0.865186836522217
0.05194272456742731,0.8677797631969008
0.05096794389833774,0.8675185662902097
0.05045826445935436,0.8712513740022847
0.04951388995518586,0.8750472987696528
0.04857895919605904,0.8837495280735509
0.04721358588494853,0.8854423520167662
0.045877204356248084,0.8911841289375454
0.04368994097298368,0.8918866793982724
0.04197945119015204,0.8986807699712315
0.04071059642951598,0.9013904055425089
0.04030349046522082,0.902136448460851
0.03949087693667515,0.9080424310367846
0.0390959681673084,0.9128693043286189
0.038705008485635316,0.9176488575988327
0.038317958400778965,0.9183035087191149
0.037934778816771174,0.9230266931056164
0.03755543102860346,0.9266833145097059
0.035951140846637045,0.9272457649754071
0.03518940730206696,0.9309530412165811
0.03444256666193746,0.9336817012031842
0.034098140995318084,0.9363827652191834
0.033369406703214186,0.9391419133930448
0.033035712636182046,0.9481178116409815
0.032705355509820226,0.9528410749548523
0.03199765998173846,0.957613410553365
0.030916399435953958,0.9602418866850366
0.030607235441594417,0.958707524899784
0.030301163087178472,0.9645732015084193
0.029624536797784495,0.9735450651617955
0.029328291429806648,0.9760977218857169
0.0282877791984642,0.9828456115587334
0.028004901406479557,0.9863595983148246
0.02735123773389257,0.9898389527052177
0.02633049603950926,0.9964489273454968
0.025333847707914716,1.0009763330701948
0.02434716585963612,1.0033338946326884
0.02410369420103976,1.006728961997868
0.023502843529200308,1.012315390630703
0.023267815093908305,1.0146401119879824
0.02303513694296922,1.0169413945729275
0.02280478557353953,1.0236009994471669
0.022576737717804135,1.0292186635195086
0.022350970340626095,1.0358620420129434
0.022127460637219834,1.0402719520446067
0.021906186030847635,1.0500477652017888
0.02134736849648387,1.0533158655616883
0.020800651657397196,1.0577286835954816
0.020592645140823224,1.064389672271915
0.020386718689414992,1.0687810353744778
0.020182851502520843,1.077647586509624
0.019340062034164267,1.0842092100574872
0.019146661413822624,1.092920527145511
0.018955194799684397,1.0949684985156414
0.018765642851687553,1.099308868024102
0.018269917309703457,1.10584619116461
0.018087218136606423,1.1123173084059415
0.01790634595524036,1.1165656055879887
0.017425286989017224,1.1207707149719788
0.016949038612456318,1.1305672071087143
0.01647755271966102,1.1402668232956221
0.01631277719246441,1.1453626138217405
0.016149649420539765,1.1537870664181324
0.015686157419663633,1.1621261766550899
0.015529295845466997,1.1692541309754128
0.015374002887012328,1.176311762234605
0.015220262858142205,1.1821730829585397
0.015068060229560783,1.1903342628537041
0.014627267034815076,1.200794345567645
0.014480994364466924,1.211263911417085
0.014336184420822256,1.2216288544309621
0.014192822576614033,1.230851606615572
0.014050894350847894,1.2330835524705952
0.013910385407339415,1.236519393577845
0.01349833379915142,1.2445444622842172
0.013095949135550906,1.2467817814533222
0.012964989644195396,1.2501590591444394
0.012835339747753442,1.2594100246710231
0.012183102237479381,1.2650694798753492
0.012061271215104587,1.2706729898154097
0.011940658502953541,1.2762211732379942
0.011821251917924006,1.286381635849819
0.011703039398744765,1.2964408058450954
0.011586009004757317,1.3053320215799875
0.011470148914709745,1.309523719530137
0.011355447425562647,1.316028275958357
0.01124189295130702,1.3259992709449595
0.01112947402179395,1.3335161746760513
0.01101817928157601,1.3386037924110574
0.01090799748876025,1.3436413136732048
0.010798917513872647,1.3509838708820323
0.010690928338733922,1.3606081082364123
0.010332735423706755,1.3654262483917021
0.010229408069469688,1.3701971146707879
0.01012711398877499,1.3749204141557116
0.01002584284888724,1.3795967106725693
0.009925584420398368,1.388935756525
0.009826328576194384,1.3981814793909833
0.009728065290432441,1.407334291265887
0.009630784637528117,1.416395359506169
0.009534476791152836,1.423011234437965
0.009439132023241308,1.4296541449605342
0.009344740703008895,1.4385964334368344
0.009251293295978806,1.4450846314705468
0.009158780363019018,1.4539739275318715
0.009067192559388827,1.4627741566697567
0.008976520633794938,1.469200744913052
0.00888675542745699,1.4780452779482955
0.00879788787318242,1.4844067413373174
0.008709908994450595,1.4895895193627837
0.008396675353420239,1.4935199672967505
0.008312708599886037,1.5023166557073961
0.008229581513887177,1.5098188388861677
0.008147285698748305,1.5173342214764383
0.008065812841760821,1.5259877718830097
0.0077684921699356126,1.5345553196843007
0.007690807248236256,1.5430383213586063
0.007613899175753894,1.551437521133547
0.007537760183996355,1.5597532355976744
0.007462382582156391,1.5655632866413702
0.007387758756334827,1.5737387359227755
0.007313881168771478,1.5818339512451258
0.007240742357083763,1.5886365121632002
0.007168334933512926,1.5965841555368958
0.007096651584177796,1.6045439431214366
0.0070256850683360185,1.6124259544176156
0.0069554282176526585,1.620229503635982
0.006885873935476132,1.627955347002135
0.006817015196121371,1.6356930950165465
0.006748845044160157,1.643354701785956
0.0066813565937185555,1.6510280309783165
0.00661454302778137,1.6586250193019303
0.006548397597503556,1.6661472668550399
0.00648291362152852,1.6735949081822883
0.006418084485313235,1.68096908675446
0.006353903640460103,1.688355845433275
0.0062903646040555015,1.6956690110068111
0.006227460958014947,1.702994584583477
0.006165186348434797,1.710246988964301
0.0061035344849504495,1.717426887187267
0.0060424991401009445,1.7245368017417666
0.005982074148699935,1.7315766774798853
0.005922253407212935,1.7385463881502985
0.005863030873140805,1.7454477600225684
0.005804400564409397,1.7522813643232547
0.005746356558765303,1.7541778578908895
0.0056888929931776504,1.7610104742187314
0.005632004063245874,1.7677763149703822
0.0055756840226134155,1.7745569495273186
0.0055199271823872815,1.7813497779271146
0.0054647279105634085,1.7880757275374295
0.005410080631457774,1.7947359929639244
0.005355979825143196,1.8013313985828547
0.005302420026891764,1.8078622977365015
0.005071380071938582,1.8144082959581356
0.005020666271219196,1.8208903847631497
0.004970459608507004,1.8273098302639004
0.004920755012421934,1.8336671555197368
0.004871547462297714,1.8400395718539382
0.004822831987674737,1.8463489192747067
0.004774603667797989,1.8526718447200277
0.00472685763112001,1.8590080180662014
0.00467958905480881,1.8652826136573675
0.004632793164260722,1.8714954886827146
0.0045864652326181145,1.8777211395682936
0.004540600580291933,1.8838870749440948
0.004495194574489014,1.8899927762780961
0.004450242628744124,1.8960388469833986
0.0044057402024566825,1.9020268722914118
0.004361682800432116,1.9079559050678234
0.004318065972427795,1.913897859026236
0.004274885312703517,1.9198519845768347
0.004232136459576481,1.9257484985903899
0.004189815094980716,1.931586411344386
0.004147916944030909,1.9373681443477717
0.003950776413257414,1.9430931714687776
0.00391126864912484,1.9487633615289306
0.0038721559626335913,1.9543789412761114
0.0038334344030072553,1.9599402132840027
0.0037951000589771825,1.9616289591831213
0.003757149058387411,1.9671216403753369
0.0037195775678035368,1.972629784251994
0.0036823817921255012,1.9780844044551384
0.003645557974204246,1.983487061565848
0.0036091023944622037,1.988904472151129
0.0035730113705175815,1.994269132761258
0.0035372812568124057,1.9996476441580235
0.0035019084442442817,2.0049744034956087
0.003466889359801839,2.010248612965376
0.0034322204662038205,2.0155357049806075
0.003397898261541782,2.0181979017162304
0.003363919278926364,2.023471075820505
0.0033302800861371006,2.0286938456030876
0.0032969772852757297,2.0338661347959106
0.0032640075124229723,2.0389892056870997
0.0032313674372987425,2.0440626590422712
0.003199053762925755,2.0490869019263744
0.0031670632252964975,2.0540626948949043
0.0031353925930435326,2.0589907612400173
0.0031040386671130973,2.0638722351028544
0.0030729982804419665,2.0687061171064522
0.003042268297637547,2.073494376393219
0.0030118456146611713,2.078236440333448
0.0029817271585145595,2.082995554722542
0.002951909886929414,2.085177800398448
0.0029223907880601197,2.0899314131388316
0.0028931668801795186,2.0946388082547713
0.0028642352113777236,2.0993006022819416
0.0028355928592639465,2.1039763387765498
0.0028072369306713072,2.108607114455914
0.0027791645613645943,2.11325221998269
0.0027513729157509484,2.1178531513149976
0.002723859186593439,2.122409934791341
0.0026966205947275045,2.126923774539871
0.0026696543887802294,2.1313932311696875
0.002642957844892427,2.135820507611668
0.0026165282664435026,2.140205462648665
0.0025903629837790675,2.144548275899406
0.0025644593539412767,2.1488500072978107
