internship_placement_reports,class_performance
0.002538814760401864,2.1531107636622466
0.002513426612797845,2.1573874505739585
0.0024882923466698664,2.1616227963998886
0.0024634094232031676,2.165873810740972
0.0024387753289711357,2.167518968631685
0.0024143875756814244,2.1717709747568783
0.0023902436999246103,2.175982121663631
0.0023663412629253643,2.180206997401963
0.0023426778502961105,2.1843914183603763
0.002319251071793149,2.1885356789798878
0.0022960585610752177,2.1926409026123905
0.0022730979754644657,2.1967072801362773
0.002250366995709821,2.200787222692495
0.002227863325752723,2.204827825325451
0.0022055846924951958,2.2088297117120606
0.0021835288455702437,2.2127935012244455
0.0021616935571145413,2.216719887576785
0.0021400766215433956,2.2206605443253586
0.0021186758553279617,2.2245645590488827
0.002097489096774682,2.2284317682934263
0.002076514205806935,2.232312138759549
0.0020557490637488655,2.2362052755934743
0.002035191573111377,2.240061160365502
0.002014839657380263,2.243880745814502
0.0019946912608064605,2.2476639121240924
0.001974744348198396,2.2514113109548526
0.001954996904716412,2.255123502464561
0.001935446935669248,2.2588491099484256
0.0019160924663125555,2.2625390024544196
0.0018969315416494299,2.266241157327985
0.0018779622262329355,2.2699545438099693
0.0018591826039706062,2.273678510830432
0.0018405907779309,2.2773670097120915
0.001822184870151591,2.2796876393270242
0.0018039630214500752,2.283319912063741
0.0017859233912355746,2.286918680241136
0.0017680641573232189,2.29048363865006
0.0017503835157499867,2.294059916191295
0.0017328796805924868,2.297646139858046
0.0017155508837865619,2.3011990456738207
0.0016983953749486963,2.30471797670031
0.0016814114211992093,2.3082040804019255
0.0016645973069872172,2.3116576154240596
0.001647951333917345,2.315078442982937
0.0016314718205781716,2.318466674700104
0.00161515710237239,2.3218234259858552
0.001599005531348666,2.3251489337570157
0.0015830154760351793,2.328485294950172
0.0015671853212748275,2.331831739748445
0.0015515134680620791,2.3351472076591917
0.0015359983333814583,2.3384722038993035
0.0015206383500476438,2.3417658519202234
0.0015054319665471674,2.345028952349978
0.0014903776468816958,2.3482619677694343
0.0014754738704128789,2.3514651015166206
0.00146071913170875,2.3546380591221237
0.0014461119403916627,2.357821284713271
0.0014316508209877461,2.3610144472173302
0.0014173343127778686,2.3641780032663253
0.00140316096965009,2.367349748093762
0.001389129359953589,2.3705294995571045
0.001375238066354053,2.373679880554166
0.0013614856856905126,2.376800887045984
0.0013478708288336074,2.379929417018832
0.0013343921205452712,2.383064182074817
0.0013210481993398185,2.3862041385998767
0.0013078377173464204,2.389314562069827
0.0012947593401729561,2.3923965694752702
0.0012818117467712266,2.3954499553016384
0.0012689936293035142,2.3984739090102423
0.0012563036930104791,2.401470260538505
0.0012437406560803744,2.4044735730374263
0.0012313032495195706,2.4074491641109668
0.001218990217024375,2.4104305138556894
0.0012068003148541311,2.413416285863986
0.0011947323117055897,2.41637451687332
0.0011827849885885338,2.41930571647291
0.0011709571387026486,2.4222102131106666
0.0011592475673156222,2.4250872562573624
0.001147655091642466,2.4279694795183886
0.0011361785407260413,2.430824874629071
0.0011248167553187809,2.433653488196065
0.001113568587765593,2.4364556162516684
0.0011024329018879371,2.4392311290430566
0.0010914085728690578,2.441981094370697
0.0010804944871403673,2.4447061673061543
0.0010696895422689636,2.447405867164104
0.001058992646846274,2.450080814823749
0.0010484027203778112,2.4527313978323013
0.001037918693174033,2.4553571112063386
0.0010275395062422927,2.457989127722049
0.0010172641111798697,2.4605976991855196
0.001007091470068071,2.4632128223335856
0.0009970205553673903,2.4658038850042954
0.0009870503498137164,2.468371643266878
0.0009771798463155791,2.470915198068773
0.0009674080478524233,2.4734359792388614
0.0009577339673738991,2.4759338331601937
0.0009481566277001601,2.478437939826491
0.0009386750614231585,2.4809479398242327
0.0009292883108089269,2.4834355889404933
0.0009199954277008376,2.485928075879729
0.0009107954734238292,2.4883981723267126
0.0009016875186895908,2.4908462399017974
0.000892670643502695,2.4932720310816507
0.000883743937067668,2.4957035704865795
0.0008749064976969913,2.498140250233091
0.0008661574327200214,2.500581285861999
0.0008574958583928211,2.503000681154934
0.000848920899808893,2.5054236783208426
0.0008404316908108041,2.507849472025698
0.000832027373902696,2.510277749698859
0.000823707100163669,2.5127084087386766
0.0008154700291620324,2.515116902630454
0.0008073153288704121,2.5175034952956197
0.000799242175581708,2.519868446346427
0.0007912497538258909,2.522235295920043
0.0007833372562876319,2.5245811227253427
0.0007755038837247556,2.5269058532378814
0.000767748844887508,2.5292091807252755
0.0007600713564386329,2.5314917774143653
0.0007524706428742466,2.533753480260011
0.000744945936445504,2.535994534472776
0.000737496477081049,2.5382155646970928
0.0007301215123102384,2.540417215358204
0.000722820297187136,2.542622012859985
0.0007155920942152646,2.5448074960527385
0.000708436173273112,2.546973455582244
0.0007013518115403809,2.549120186128033
0.0006943382934249771,2.549886135931726
0.0006873949104907273,2.552029560164629
0.00068052096138582,2.5541539996991447
0.0006737157517719618,2.5562808923723424
0.0006669785942542422,2.558388500240559
0.0006603088083116998,2.560499150666153
0.0006537057202285828,2.5625909838855057
0.000647168663026297,2.56329796142282
0.0006406969763960341,2.5654065201674987
0.0006342900066320737,2.5675158952165646
0.000627947106565753,2.569606562297814
0.0006216676355000955,2.571678160813779
0.0006154509591450945,2.573731331954741
0.0006092964495536436,2.575766100053325
0.0006032034850581071,2.577802031477031
0.0005971714502075261,2.579839199343967
0.0005911997357054508,2.5818761320911365
0.0005480409758689027,2.5838950188888843
0.0005425605661102137,2.585895452543579
0.0005371349604491116,2.587878172782967
0.0005317636108446205,2.589842823795472
0.0005264459747361743,2.591789993676948
0.0005211815149888126,2.59371993964373
0.0005159696998389245,2.5956325074675535
0.0005108100028405352,2.5975462559461504
0.0005057019028121299,2.5994605743533135
0.0005006448837840085,2.6013584730297077
0.0004956384349461685,2.603257003428349
0.0004906820505967067,2.60513852069588
0.0004857752300907396,2.6070031855831304
0.0004809174777898322,2.608851708465728
0.0004761083030119339,2.6106841858358916
0.00047134721998181456,2.6125005082044264
0.0004666337477819964,2.6143004089119146
0.00046196741030417646,2.6161014332681667
0.0004573477362011347,2.6178867225625395
0.00045277425883912334,2.619655972633923
0.0004482465162507321,2.621409740949976
0.00044376405108822477,2.6231477112923915
0.0004393264105773425,2.6248868183738647
0.00043493314647156906,2.626610748814383
0.00043058381500685335,2.6283196971602827
0.00042627797685678483,2.630013676488309
0.000422015197088217,2.6316927739453675
0.00041779504511733483,2.633357229905331
0.0003806970753159445,2.635006827630259
0.00037689010456278503,2.6366580432120985
0.0003731212035171572,2.6382946834239447
0.0003693899914819856,2.63991689615801
0.0003656960915671658,2.641525463873629
0.0003620391306514941,2.643119658117405
0.00035841873934497917,2.6447157412644264
0.0003548345519515294,2.646297831755711
0.0003512862064320141,2.647865977196786
0.0003477733443676939,2.649420182406198
0.000344295610924017,2.6509762347444603
0.00034085265481477683,2.652518477780816
0.00033744412826662904,2.654047369901877
0.00033406968698396276,2.6555633628870643
0.00033072899011412314,2.6570665384555383
0.0003274217002129819,2.658570957810668
0.0003241474832108521,2.660062032914318
0.00032090600837874353,2.661554861290442
0.0003176969482949561,2.6630350992811183
0.0003145199788120065,2.664502526609865
0.0003113747790238865,2.6659571564335964
0.0003082610312336476,2.667398823208839
0.0003051784209213111,2.6688282256728355
0.00030212663671209803,2.670258813274878
0.00029910537034497705,2.671690951562573
0.0002961143166415273,2.673110850357608
0.000293153173475112,2.6745319239407617
0.00029022164174036084,2.6759538483588403
0.0002873194253229572,2.677376674550459
0.00028444623106972764,2.678799663042944
0.00028160176875903037,2.6802103135779474
0.00027878575107144005,2.6816086487890853
0.0002759978935607256,2.682994830235237
0.0002732379146251184,2.684368997828694
0.0002705055354788672,2.6857314401753345
0.0002678004801240785,2.687094915424214
0.00026512247532283774,2.688458895520211
0.00026247125056960935,2.6898109923761093
0.00025984653806391324,2.691151450372906
0.00025724807268327413,2.6924922901282544
0.0002546755919564414,2.6938221593056286
0.00025212883603687694,2.6951522750547436
0.00024960754767650815,2.696470528843147
0.00024711147219974306,2.697777690678157
0.0002446403574777456,2.6990732878499823
0.00024219395390296815,2.700369156734755
0.00023977201436393847,2.701665051613134
0.00023737429422029908,2.7029604035802492
0.00023500055127809608,2.7042443066653266
0.00023265054576531512,2.70551725792721
0.00023032404030766198,2.706779388218517
0.00022802079990458536,2.7080306177609788
0.0002257405919055395,2.7092816736176433
0.0002234831859864841,2.7105324433779865
0.00022124835412661926,2.7117727890994896
0.00021903587058535307,2.713002532153609
0.00021684551187949952,2.714221760789611
0.0002146770567607045,2.715430679955048
0.00021253028619309746,2.7166293561602934
0.0002104049833311665,2.717817750482586
0.00020830093349785483,2.7189963100669146
0.0002062179241628763,2.720175008394267
0.00020415574492124752,2.721344194027255
0.00020211418747203503,2.7225034450886265
0.00020009304559731467,2.7236629023822796
0.00019809211514134153,2.7248124278637156
0.0001961111939899281,2.7259528171825154
0.00019415008205002883,2.7270928417288083
0.00019220858122952854,2.7282229539435967
0.00019028649541723324,2.729343599020269
0.0001883836304630609,2.7304547633107497
0.0001864997941584303,2.731556612201458
0.000184634796216846,2.732649135873107
0.00018278844825467752,2.733732444925547
0.00018096056377213073,2.734816077497407
0.00017915095813440942,2.7358904527736083
0.00017735944855306533,2.736956168724856
0.00017558585406753468,2.7380218216332333
0.00017382999552685932,2.739087563052369
0.00017209169557159073,2.740153349208262
0.00017037077861587483,2.7412106906620757
0.0001686670708297161,2.742259296456622
0.00016698040012141894,2.7433079700711516
0.00016531059612020474,2.7443479914509337
0.00016365749015900268,2.745379365519707
0.00016202091525741266,2.7464023243976685
0.00016040070610483852,2.7474168990351076
0.00015879669904379014,2.7484235911824757
0.00015720873205335223,2.749422170870256
0.0001556366447328187,2.750421014013309
0.00015408027828549053,2.751411633391451
0.00015253947550263562,2.752402014560727
0.00015101408074760927,2.7533844937317644
0.00014950393994013318,2.7543585156626382
0.00014800890054073184,2.755332139278807
0.00014652881153532453,2.7563052832278565
0.00014506352341997128,2.75727050211753
0.00014361288818577156,2.75822786059877
0.00014217675930391384,2.75917749303017
0.0001407549917108747,2.760119405083901
0.00013934744179376596,2.7610536465640556
0.0001379539673758283,2.7619804005937807
0.00013657442770207,2.7629067774173954
0.0001352086834250493,2.763825705092232
0.0001338565965907988,2.764737527839704
0.00013251803062489081,2.765641929328993
0.00013119285031864191,2.7665461110680747
0.0001298809218154555,2.7674429572554313
0.00012858211259730095,2.768332924782785
0.00012729629147132794,2.7692157505697925
0.00012602332855661468,2.7700987521830354
0.00012476309527104852,2.7709745407237003
0.00012351546431833802,2.771843294665419
0.00012228030967515463,2.7727047785184378
0.00012105750657840309,2.7735592925540984
0.00011984693151261905,2.774413710666772
0.00011864846219749286,2.7752682521175074
0.00011746197757551794,2.776122385315475
0.00011628735779976275,2.776969682960571
0.00011512448422176512,2.7778099589261505
0.00011397323937954746,2.778650122716962
0.00011283350698575199,2.779483428903388
0.00011170517191589446,2.780309780556365
0.00011058812019673552,2.7811297110375177
0.00010948223899476817,2.7819425699887392
0.00010838741660482048,2.7827546475705693
0.00010730354243877228,2.7835661949268626
0.00010623050701438456,2.7843714662353447
0.00010516820194424071,2.785170175616852
0.0001041165199247983,2.785962148627291
0.00010307535472555032,2.7867536874550156
0.00010204460117829482,2.787538657659865
0.00010102415516651187,2.7883233683203468
0.00010001391361484675,2.789101898435284
9.901377447869828e-05,2.7898743656261384
9.802363673391129e-05,2.79064049453125
9.704340036657217e-05,2.791400482633183
9.607296636290644e-05,2.7921542679035194
9.511223669927737e-05,2.792907879251263
9.41611143322846e-05,2.793655548574013
9.321950318896176e-05,2.794403208504296
9.228730815707214e-05,2.795144717230979
9.136443507550142e-05,2.7958799959171095
9.045079072474641e-05,2.796609552339282
8.954628281749895e-05,2.7973336208934367
8.865081998932396e-05,2.7980521309381112
8.776431178943072e-05,2.7987700766521177
8.688666867153642e-05,2.799487552564217
8.601780198482105e-05,2.800204659728346
8.515762396497284e-05,2.800921384767008
8.430604772532311e-05,2.801637301519841
8.346298724806988e-05,2.802347526966486
8.262835737558919e-05,2.803052499099273
8.18020738018333e-05,2.803756620454003
8.098405306381496e-05,2.8044599175729044
8.017421253317682e-05,2.805157537558048
7.937247040784505e-05,2.8058540815140964
7.85787457037666e-05,2.8065449260412714
7.779295824672893e-05,2.8072346907336185
7.701502866426165e-05,2.8079190596082646
7.624487837761902e-05,2.808597938067784
7.548242959384283e-05,2.809275589840814
7.47276052979044e-05,2.8099523226782823
7.398032924492536e-05,2.8106277763517964
7.324052595247611e-05,2.811297686297522
7.250812069295135e-05,2.811966252615684
7.178303948602183e-05,2.812629380209027
7.106520909116162e-05,2.813287348879808
7.035455700025e-05,2.813940369380875
6.96510114302475e-05,2.814588546665888
6.895450131594502e-05,2.8152315266998538
6.826495630278557e-05,2.815869515696848
6.758230673975772e-05,2.816506296675156
6.690648367236014e-05,2.8171416221930934
6.623741883563654e-05,2.81777175280315
6.557504464728017e-05,2.818396891680619
6.491929420080737e-05,2.819017399854527
6.42701012587993e-05,2.8196368140057086
6.36274002462113e-05,2.8202511390728273
6.299112624374919e-05,2.820860757696384
6.236121498131169e-05,2.821465516524249
6.173760283149857e-05,2.822065599251795
6.112022680318359e-05,2.8226613070837576
6.050902453515175e-05,2.823256220519253
5.990393428980023e-05,2.8238468706364217
5.9304894946902223e-05,2.8244327190982697
5.87118459974332e-05,2.825017500307477
5.812472753745887e-05,2.8255978495578224
5.754348026208428e-05,2.8261737792856794
5.696804545946344e-05,2.8267451254806346
5.63983650048688e-05,2.827315575322414
5.583438135482011e-05,2.8278819412440885
5.5276037541271914e-05,2.828444015655506
5.47232771658592e-05,2.8290018299503967
5.417604439420061e-05,2.829555557387158
5.36342839502586e-05,2.8301047352578594
5.309794111075601e-05,2.830653235855426
5.2566961699648455e-05,2.831197550328647
5.204129208265197e-05,2.831737741743508
5.152087916182545e-05,2.832273925410145
5.100567037020719e-05,2.832809513750001
5.049561366650512e-05,2.833344454216411
4.999065752984007e-05,2.8338752192233367
4.949075095454167e-05,2.8344053202193438
4.8995843444996254e-05,2.834934620659038
4.850588501054629e-05,2.8354595388056367
4.8020826160440824e-05,2.835983528810588
4.7540617898836415e-05,2.836503431354848
4.706521171984805e-05,2.8370224002768563
4.6594559602649573e-05,2.837537927116606
4.6128614006623075e-05,2.8380495087539055
4.566732786655684e-05,2.838560214488386
4.521065458789127e-05,2.839067082910109
4.475854804201236e-05,2.8395705288708437
4.4310962561592235e-05,2.8400702073053665
4.3867852935976315e-05,2.840565841403816
4.342917440661655e-05,2.8410580672528485
4.2994882662550386e-05,2.8415494701811936
4.256493383592488e-05,2.842037056468819
