iteration,mean_reward,std_reward
0,0.32156857142857126,0.1603938674417609
1,0.3502329761904763,0.1539574164522605
2,0.3132276984126984,0.15883973422502312
3,0.378934880952381,0.15176546007212643
4,0.34592080952380955,0.1468452442444533
5,0.3370961904761905,0.14668807039087645
6,0.3171182653061227,0.14697979713895362
7,0.33934556547619044,0.1506600825284897
8,0.349394708994709,0.14514256022847175
9,0.36398976190476195,0.1748438054941358
10,0.33037954545454523,0.14069316179869362
11,0.34481722222222216,0.1535178971370339
12,0.34504959706959715,0.14991746858511465
13,0.34580256802721066,0.15734487909320533
14,0.3652609523809523,0.14745990115563085
15,0.3402857738095237,0.14531437007396383
16,0.3667455742296919,0.15454250052011942
17,0.34691243386243387,0.16656853387599116
18,0.34999571428571413,0.16070128015697965
19,0.350722607142857,0.1694508389098205
20,0.3779453401360546,0.17763780098790824
21,0.3573244696969695,0.1624170990247744
22,0.3245354037267081,0.15615241251292264
23,0.35321538690476195,0.16852274737227338
24,0.3311948761904763,0.1428740326344489
25,0.33847531135531134,0.15050059275767713
26,0.3528798324514991,0.14958428540486582
27,0.3572248469387753,0.17360285158241354
28,0.36880807881773386,0.16334297579079798
29,0.3681011746031744,0.16166633833972008
30,0.35812407834101373,0.15760380381955527
31,0.38308659226190467,0.15176659879288615
32,0.37238401154401146,0.14699642312669975
33,0.3745003081232493,0.15869617578863737
34,0.37244855782312924,0.1601633612431778
35,0.38964584656084644,0.16529699730099806
36,0.35609285714285727,0.16821173794623692
37,0.3696985587340889,0.15966601847438125
38,0.37911813658344207,0.13642326435699503
39,0.36416227634807824,0.14247746729855515
40,0.3792607899785791,0.16476478395761965
41,0.3672298918599862,0.1596391290263454
42,0.40306877173368216,0.15799995392001315
43,0.3917231836863717,0.16832702819101394
44,0.3646827652151102,0.17829824728938207
45,0.37618245700592967,0.18979977322319608
46,0.3863235904345671,0.14951938767013948
47,0.3835819326352851,0.15105746585226246
48,0.3787322566395786,0.154517303590472
49,0.37891537746418663,0.1488026961231716
50,0.4169358503979155,0.17082194107999707
51,0.39996215060501383,0.1500266454084671
52,0.41515815253154176,0.1675811721837757
53,0.362468517680124,0.16435572957586836
54,0.3812649611708997,0.161079586784346
55,0.41791653549912305,0.1706452672823444
56,0.4016401441079364,0.15929274135962607
57,0.40109023545168654,0.15792412008195256
58,0.41127308357389547,0.15778503915475411
59,0.3965149656784069,0.15769687759733345
60,0.41385471105597543,0.16423117016564664
61,0.4162109314721944,0.1596541275954531
62,0.4228427588806036,0.1799103069530922
63,0.4565686353524723,0.16859899852573781
64,0.4274345728886033,0.1712460597891877
65,0.4212252615040897,0.15764180866525437
66,0.4599444314126985,0.164780317879041
67,0.4193580353801991,0.14518602912015
68,0.40740453694846734,0.17423897152277623
69,0.4475484459819783,0.18186261854326652
70,0.408420723249519,0.15975811253558211
71,0.4464243964716234,0.17170432437149116
72,0.4401960052641034,0.15945912200279272
73,0.44042816750001934,0.18215374011567836
74,0.4606071817333946,0.14847226427653373
75,0.46148371177401465,0.1811809560695291
76,0.4845210001630081,0.16464958395296586
77,0.4575426028395536,0.17328285558974527
78,0.49409982189723517,0.18293307643554352
79,0.4606710093790036,0.16692433906671758
80,0.45438721899825696,0.17431979175819162
81,0.47665365306880836,0.1553499553339467
82,0.5182071455623452,0.1754755320465979
83,0.5261830953687895,0.17335877539822095
84,0.49915281188735905,0.17400777782671775
85,0.48789895703025005,0.14995694741754972
86,0.5016092928148655,0.1711883215369473
87,0.4960104304016745,0.19119524558552034
88,0.49184766380923606,0.18579421910970406
89,0.4933824285055903,0.16224180959295292
90,0.48351762146472477,0.17402644972097064
91,0.49360899390774476,0.17318393170564794
92,0.5365709536498293,0.1607579043495154
93,0.535260367000099,0.19935331351467642
94,0.5110423053163728,0.16341586052221552
95,0.5189895589843475,0.18337023563764404
96,0.5424360157824877,0.17481445343754967
97,0.5345142972287164,0.20000532595412374
98,0.5482950445153011,0.15820174070603626
99,0.5634467693864742,0.18545930235042138
100,0.5609321252474502,0.2053911926142407
101,0.5316167094582531,0.17924229729026833
102,0.5684161434319381,0.1762760854696253
103,0.5649248109028422,0.17421201664777997
104,0.5970781301577426,0.18403456613345098
105,0.5653789527224928,0.18967081049632914
106,0.5647856870376173,0.19464251882535225
107,0.5811420473490011,0.21406286854256804
108,0.5658113220694511,0.18115900815876412
109,0.6304473169777759,0.18075151260836791
110,0.5986817648656424,0.1820372165845881
111,0.6012410921637394,0.17077325941374738
112,0.6052215613972064,0.19670631147841516
113,0.6344118661149892,0.181157507096988
114,0.6544949443660856,0.18962465524398522
115,0.6523715411484701,0.18016142130902857
116,0.64438953961476,0.17376138876810265
117,0.6486665428747626,0.16461377826027265
118,0.6389182404327268,0.1830690881793936
119,0.677241077179176,0.20804535890414363
120,0.6199223565482823,0.1867800771019759
121,0.7362315951916204,0.1695886966078974
122,0.7058834238241758,0.2272479026774435
123,0.7104948703449483,0.20022640263243888
124,0.7302782186986062,0.20053993410343163
125,0.7083956834888986,0.18104162941219057
126,0.7390370864463541,0.1822516520580734
127,0.7517720108355636,0.2050250571850205
128,0.7954876693186448,0.19641764288533287
129,0.745330847908482,0.20254158827991928
130,0.7716036626582077,0.19972825187696167
131,0.739913596380282,0.2167413237980602
132,0.7626129371627972,0.22850015322350303
133,0.7791636934357331,0.1565604110823445
134,0.7938983830829822,0.20738675270698784
135,0.8004041744493589,0.20442804994036137
136,0.8059699126605825,0.21904975351460595
137,0.8406968884487516,0.24356596868924735
138,0.7889789007847269,0.207686540368965
139,0.8112124853586782,0.20094543573301368
140,0.8679802444788848,0.21469258196369664
141,0.8563104688143253,0.17338341476939947
142,0.8581199081288484,0.22667047400761797
143,0.8310376200215701,0.1908058890146179
144,0.8469165178103063,0.24906530024857726
145,0.8602896093197859,0.17369114912009734
146,0.8964880866492873,0.2297786557300609
147,0.9146787915896287,0.2013524084767443
148,0.9407651423742942,0.2162844113966935
149,0.9123860988556619,0.2103130377488984
150,0.9659334084347968,0.22549088003174825
151,0.936115544028162,0.2419675096225817
152,0.901535969988512,0.22232310007617676
153,0.9564822571930783,0.20307647814468602
154,0.9323245610502541,0.24406741974416166
155,0.9472090600931549,0.25500964756987926
156,0.9842739215321953,0.22499356417230007
157,0.9571039117306064,0.21713924536972265
158,0.9502329347558982,0.2209223410817652
159,1.0259931106227063,0.22424516321979138
160,0.9983974078981411,0.2457845604520856
161,1.0314144127437619,0.25146147726291795
162,1.0019551867142074,0.2325324805096732
163,1.0332781963305449,0.23774062173402258
164,1.0433277314609983,0.21916469759021126
165,1.0835397166843075,0.2537478768133121
166,1.065175735204012,0.19593492827832346
167,1.0469534108698317,0.23495675834325247
168,1.0678101330308651,0.2538277361130691
169,1.0937546183572437,0.24848866717439558
170,1.1092852906853892,0.22913312175196632
171,1.087963743537839,0.2469088434036583
172,1.1127143389931295,0.26011061715788625
173,1.1458551513168056,0.2200342854403019
174,1.1209531039238578,0.2429577899183285
175,1.1410534690878118,0.23862122258741544
176,1.1512967761457251,0.24687688785664974
177,1.1872076707865455,0.2587979276906755
178,1.1855160667814015,0.25952897278668047
179,1.1913481879522512,0.24545139669706587
180,1.206077101449466,0.22902400375884532
181,1.2256327185349498,0.25844240286626147
182,1.2009886171447948,0.21945148087096897
183,1.2212842221807019,0.246403613415571
184,1.2001690799091569,0.22655883110244715
185,1.2434514736881352,0.23554817627766905
186,1.2562885638537091,0.27639434379877165
187,1.2345020509402251,0.27096630467714844
188,1.2732257376582967,0.2632461687830225
189,1.2560073383431594,0.2690016447389728
190,1.275372387517429,0.2415022114842456
191,1.35799888185191,0.2537286896787007
192,1.297185358318192,0.2619117309398058
193,1.300371435525797,0.27892711930637504
194,1.352145227362666,0.2581185796521362
195,1.3641612539894412,0.22866910160148993
196,1.3186629354484662,0.2373512113020102
197,1.4181868029633509,0.25642438816803315
198,1.3623582483104577,0.23436830102332945
199,1.3215795617319221,0.24886931481471783
200,1.4318016602630346,0.2642064510188335
201,1.3752703079457396,0.26887135596596673
202,1.4479285371572987,0.2185376643890017
203,1.434785687545629,0.24025899139472492
204,1.4177527085240689,0.25813590170834766
205,1.4564841105753918,0.24968357077868433
206,1.4279982870627104,0.2812224599199249
207,1.4968307609420335,0.24032012153430868
208,1.4430879021821659,0.2470571048135578
209,1.4945587804037137,0.24202794698339727
210,1.5593756359433735,0.25131180975766615
211,1.5366807907619222,0.26498753358350935
212,1.5292300178963136,0.2668175545900457
213,1.524909829625309,0.29623421322157373
214,1.529501265423676,0.25905199841901505
215,1.573443502067388,0.25383553322887764
216,1.5607892243125934,0.255789332298527
217,1.622740990599582,0.24676188971210636
218,1.6268639001907081,0.2608275253369055
219,1.614617473008161,0.24621989041339293
220,1.6243032903006878,0.26438253776822873
221,1.6489954324801437,0.24861715021907863
222,1.6153289350237503,0.2679476957720074
223,1.7358160109110872,0.24674456383914328
224,1.6907682265009543,0.23278291049099062
225,1.6612924608240298,0.21776177033869884
226,1.637683245496756,0.2559201452235784
227,1.6866615903575761,0.2671986016321036
228,1.7100065823220516,0.24190720736522006
229,1.7369384040014726,0.2225097468910664
230,1.732976332156263,0.23739994350344396
231,1.7053551939203881,0.21842578453784936
232,1.7625749846420953,0.2564912435052139
233,1.792866574354408,0.23607629786232895
234,1.76307749298595,0.23402979463666568
235,1.7958948821555498,0.24695858238915158
236,1.7791694585603637,0.28447012009764416
237,1.793529190288472,0.2373385835716209
238,1.811118234717695,0.25608343867545474
239,1.8252245690464277,0.2390109639919144
240,1.8283400293451808,0.2579337593937626
241,1.8235968217901308,0.26273556195751496
242,1.8065070112928165,0.2670204381911812
243,1.8737149142391316,0.22752703728997703
244,1.8452585754797588,0.25494068367898653
245,1.9571616562939949,0.2040130590617099
246,1.9123494199918394,0.2294436210564632
247,1.909031368087457,0.23660000592389863
248,1.911354529375755,0.2570640929909837
249,1.9153636760432977,0.2291694160323488
250,1.922240465652353,0.2211841664990946
251,1.957895502299493,0.22950059490195138
252,1.952905260389195,0.19893356519386932
253,1.979350407933568,0.21236087031179665
254,1.9905935532334453,0.21549963213368178
255,1.9884622340538796,0.2024012108593077
256,1.981543546059323,0.22510577089882786
257,1.9961083126063985,0.18666292166429754
258,2.002680167007927,0.21693543611619856
259,1.9871831152225392,0.21702391624535847
260,1.9834092380631616,0.21887503351561788
261,2.021824581801236,0.21432102165028052
262,2.00859443081311,0.21353400822357618
263,2.071834064526751,0.19811007975859798
264,2.0492875173712086,0.2135641357073437
265,2.0848008617605003,0.17267552370593137
266,2.070866720317743,0.20231503066726014
267,2.048625763169403,0.2031179130518255
268,2.132950648437382,0.16583065997331567
269,2.0898919666135716,0.19605932403204318
270,2.072870426632305,0.2215040249431085
271,2.1236472837841105,0.17271011479286968
272,2.12632801547359,0.17261312145757016
273,2.1126129738340316,0.1788699518046728
274,2.1097000319025025,0.21109180522118798
275,2.0930738829240605,0.1786894235235996
276,2.1509145301966353,0.18322230353902286
277,2.143028538108001,0.18958121316880783
278,2.1363103668560544,0.2073646899271715
279,2.1715012107380662,0.16405471753420844
280,2.147266823884897,0.1893251068650466
281,2.2059988547681684,0.15660452247382717
282,2.1885882267007135,0.1815371774099363
283,2.2270157029612765,0.14983580312395436
284,2.206191109034046,0.16935783153068304
285,2.218767240691164,0.18102002552978316
286,2.1994890833201417,0.17976265952889514
287,2.2367414041731717,0.13978853157256535
288,2.227974332265872,0.1558814186536784
289,2.238559694630764,0.1564681218268175
290,2.255466511050316,0.13103752754755615
291,2.25367509979387,0.1295407049800901
292,2.2217967777951397,0.17799389177726954
293,2.245892936469481,0.15771389430416927
294,2.2570276569217724,0.1395329997303757
295,2.2829546755752226,0.13690735905692608
296,2.274227276057143,0.1374366811170319
297,2.2700020096099927,0.15504123857406182
298,2.2931896310781057,0.13853940442831045
299,2.308641759907271,0.13314967354055743
300,2.285141865138523,0.1355399928439324
301,2.2988358327443406,0.1267229142547168
302,2.311065270165974,0.12944480051193438
303,2.3161877623884344,0.12588082393842906
304,2.312182573292261,0.13198786158456036
305,2.3173168539038844,0.13271317345045075
306,2.324972722951522,0.14813894657150137
307,2.32965665099617,0.12263586418171665
308,2.331278758507022,0.1416084382264374
309,2.3549267473224726,0.10757567484661541
310,2.3420454309207317,0.136061723957355
311,2.346121974400145,0.11576357436953585
312,2.353313417524449,0.12223399510545517
313,2.337419696686862,0.1277999173836329
314,2.3712452039587295,0.10973838740477959
315,2.374548085642133,0.11938877778618907
316,2.356856774863407,0.12578689514374178
317,2.36653382973347,0.13751116642370947
318,2.3947805262769792,0.09821535860024005
319,2.3860834131710726,0.1101109225103792
320,2.3765846936241233,0.12109674252117575
321,2.3823092285982885,0.12361362909859452
322,2.4047946825901905,0.1080214967159857
323,2.388549877088442,0.1353081283324103
324,2.4012751558479097,0.11688148086194064
325,2.4150201915805374,0.09988691204556513
326,2.4285266274871367,0.08459650759191618
327,2.419831036183908,0.09447511972797118
328,2.4136374429977874,0.0958145063823574
329,2.4213002623447353,0.10497820064961637
330,2.442307749294612,0.10636299590950508
331,2.4263241349358666,0.09645360016533538
332,2.430374537917008,0.11051795005988814
333,2.4368802087010675,0.09009317060009564
334,2.4458455943154314,0.08344956998807923
335,2.4531635986124245,0.0777510078659286
336,2.4432886477296534,0.10716542684171014
337,2.4622200721250587,0.0769847128402658
338,2.4620298765319975,0.08224148270047452
339,2.470412919221483,0.07327409310022187
340,2.4604009106174494,0.08548815224162086
341,2.4750051003492826,0.07631927046157004
342,2.4541506994365387,0.10198977680365108
343,2.470887470493326,0.08460956834533825
344,2.4607311565154704,0.09277349001928585
345,2.482153647893906,0.07728172479344854
346,2.478086809341264,0.09489418458418304
347,2.493367121432059,0.06437177522643606
348,2.4904438204270956,0.07837002821496822
349,2.491000822317853,0.0849380011311877
350,2.4856201516879453,0.08586336135949889
351,2.497921176424069,0.07605116602526182
352,2.508106535391509,0.05850013713228003
353,2.501088692716146,0.07391166234220307
354,2.496685738934468,0.07883654935935801
355,2.506917580413788,0.06902641322118623
356,2.5022915303740185,0.07092507778688258
357,2.5110646874327083,0.07120538029699718
358,2.5132230001640665,0.07099608182168775
359,2.511273925257209,0.07645115411874212
360,2.5177653585649615,0.06689761695030273
361,2.5277514974208164,0.05481988721810158
362,2.5200052502847514,0.0693253500447846
363,2.517809441293261,0.0733410058047757
364,2.5277148688720095,0.05790664432052921
365,2.5270432532322293,0.0755758904453093
366,2.5281154845889224,0.07515344309843562
367,2.5405169500747595,0.0511227533178484
368,2.530074341714437,0.06858038949142535
369,2.5364304170673244,0.06843864691925146
370,2.546037231662551,0.04856930906522873
371,2.5492065970295217,0.04878042791727818
372,2.5510043610616924,0.04934516398146985
373,2.5466049430557227,0.06200508203999515
374,2.5489668001522094,0.06311877962834886
375,2.552634712021502,0.056973091863245326
376,2.553446442298551,0.05814308636621964
377,2.5568634123822616,0.06288463252085706
378,2.5629423453857827,0.05087536832399175
379,2.5622733847442385,0.05633706289616475
380,2.5640310702736038,0.05467499029449721
381,2.5632839618716905,0.05897954198775882
382,2.5644557166220596,0.06451646438865073
383,2.57208201735668,0.05272283910470842
384,2.5662108979285403,0.07196603845865579
385,2.5770361025609283,0.048087257838568
386,2.582870779752383,0.03889475156492917
387,2.579818320522901,0.05235827020339386
388,2.586066008555776,0.04080636604236696
389,2.5837425709451263,0.056669837608297045
390,2.5834885337785614,0.06550815599223554
391,2.5927691894386986,0.03856649289462087
392,2.59192875514514,0.04531438748571938
393,2.593804905243926,0.042943996884736435
394,2.5971555784428437,0.04145323593602129
395,2.596143231935032,0.046731695987106685
396,2.599563023861474,0.04646738667010353
397,2.6015977885575388,0.04658333019861607
398,2.6038434182654977,0.04726389617819163
399,2.6058332407189706,0.04370311741945439
400,2.606394934402136,0.04657937350956568
401,2.611935968928123,0.036385588957250754
402,2.6105796487871458,0.04590261360358899
403,2.61258954705076,0.04342957796791154
