iteration,mean_reward,std_reward
404,2.6118816555567856,0.06568254587574378
405,2.6148526377110177,0.04882743877041957
406,2.618239660644978,0.04505137903100107
407,2.620391718642527,0.04534581194999931
408,2.6251190766151815,0.034274881247993036
409,2.6204063459170355,0.05106165523485603
410,2.623823800611981,0.053344766316042645
411,2.6309986193612347,0.03308521865998697
412,2.6271633316573064,0.04874173593109184
413,2.62461451649613,0.05608696530858869
414,2.6327765256789712,0.03837184596582528
415,2.6346685271514083,0.040743729456127746
416,2.6335134763235573,0.04858528069366666
417,2.6403693645049775,0.03235398689716415
418,2.639452925466734,0.0415387928133069
419,2.6423653408466423,0.03437742689588325
420,2.645511789578801,0.031561914773987995
421,2.641508867579314,0.04888505031860232
422,2.648673774956186,0.031166768273199617
423,2.6476034023276527,0.04005870355337996
424,2.6504842212116135,0.034582926988351664
425,2.651912254723031,0.031179324934468886
426,2.6549884455843835,0.03072877301678766
427,2.656563213954136,0.030523111563883702
428,2.6552977566693388,0.03879981961618387
429,2.659666499356919,0.030185335932623795
430,2.6612446775711316,0.029927061215477776
431,2.6626644518826663,0.029663927765946514
432,2.6643446991264366,0.02946107336421474
433,2.6654766981493463,0.029733398292298964
434,2.664038931347362,0.040880506126248724
435,2.6640578012771736,0.042562698055955674
436,2.6680770601114094,0.03215441822837401
437,2.6708704358847712,0.029583421285198107
438,2.6710846822289414,0.033874347303520624
439,2.669715925946301,0.040875651108021195
440,2.672438301590858,0.037927550440982775
441,2.6736845320052502,0.03417513816041175
442,2.6747545631211933,0.03377474518085379
443,2.6790892586122306,0.02924326220352867
444,2.680562928467846,0.028901878367869494
445,2.679159267091982,0.041402084653936015
446,2.6834779480156556,0.02852895408368608
447,2.6821812785373194,0.03519336611158951
448,2.686435926250805,0.027918786682270307
449,2.6864717461831327,0.029041138284719457
450,2.689366859092095,0.027201636580593446
451,2.690621575915402,0.027113373444280366
452,2.6906512997128647,0.03130406274264916
453,2.6908574807204455,0.03837159381517567
454,2.6922328564890345,0.04000576437906181
455,2.695984814481021,0.02656624239530811
456,2.6957481642403165,0.02970995291226514
457,2.698216650266911,0.026116460734872473
458,2.699373900270014,0.02607928917042975
459,2.700583839105905,0.02583148575421446
460,2.701946638327752,0.02570067724269145
461,2.700440371492764,0.03570790907432706
462,2.700389858125365,0.043817299453919906
463,2.7057110629239873,0.025348733654744902
464,2.706914520879492,0.02485243310258534
465,2.704109977098166,0.03912493690018163
466,2.709229320063847,0.024521380686526408
467,2.710683774655375,0.02420915000920511
468,2.7090516942437066,0.03723326394173911
469,2.7129191009262508,0.023900214456505194
470,2.712926920803452,0.02822336396508384
471,2.7127811544429847,0.0373168973414871
472,2.715182023016995,0.026574569018495038
473,2.7120322370093413,0.04466321932916338
474,2.718487580645302,0.02372291360007059
475,2.719857471137386,0.023210324731160015
476,2.7210469829773336,0.023267958881976167
477,2.7222680955602687,0.02333052506178206
478,2.7235869852991077,0.023139312872261897
479,2.7247265344280063,0.023029996559727015
480,2.726097360551798,0.022849985539031045
481,2.7270475620130377,0.02262861643841184
482,2.7264988832989214,0.026856801182903903
483,2.7288859028969665,0.02256552397385716
484,2.730171305563439,0.02203555750657057
485,2.7301260584661797,0.02653857241505954
486,2.7298114114658625,0.035243510744886714
487,2.733706299125483,0.02195457569642156
488,2.733447997895326,0.02772093946791424
489,2.7348271276859837,0.026781493297246956
490,2.735917911462136,0.024898508679533866
491,2.738319852716556,0.021272398061239026
492,2.7393906485579214,0.02115336319869732
493,2.739363019062848,0.02535110643835013
494,2.74189895366651,0.020918348310986806
495,2.7428082826814544,0.02086123158539389
496,2.741113409670266,0.033621976789985866
497,2.7420005365405546,0.03294393138721848
498,2.744490749214931,0.025973418771848257
499,2.7467236317071992,0.020510590262150543
500,2.7478270378778835,0.02024416167117366
501,2.7488013963288735,0.020050401524306344
502,2.7467992904623464,0.03637547460927244
503,2.7504019557565256,0.019841698175020937
504,2.7513143730238614,0.01964323404296815
505,2.752525366483105,0.019417778893860385
506,2.750702420996908,0.032829026233816457
507,2.7516827058701323,0.0338506184694223
508,2.7553090846642165,0.019064436968780792
509,2.751961124717945,0.03496729644005024
510,2.7570163502343648,0.01873279752909628
511,2.7578183361011184,0.01887807582079143
512,2.7560990082357977,0.030076742367285927
513,2.75986457933891,0.018593727915377802
514,2.7608086239069296,0.01850888946293788
515,2.7617483192797128,0.018593845667288774
516,2.759978909246959,0.025615286798646768
517,2.763613479037993,0.018123379234433835
518,2.763147905112471,0.02227649909894453
519,2.7654067719022297,0.01791793127159773
520,2.7661550754293724,0.017846429647156974
521,2.7672353423010287,0.017659573537695858
522,2.7665806711340597,0.022008718299777106
523,2.7674848087378696,0.022193116592249505
524,2.7680927485667497,0.023022367590256585
525,2.7702127637161778,0.01735748301474085
526,2.771057152772366,0.017156231113218078
527,2.770615853651526,0.021211530214994924
528,2.7727258001830712,0.016770150263630098
529,2.7709679703667836,0.033917342930628126
530,2.774749401540959,0.016369667942331904
531,2.7714635491162705,0.03418678942064166
532,2.7763481572986035,0.01616030989461322
533,2.7772439143013377,0.015998009206187123
534,2.7738504625155893,0.028896355586812486
535,2.778791064134467,0.01573594101463455
536,2.778123227784599,0.020916950768506064
537,2.780209959380693,0.015772273485731757
538,2.779556753141114,0.01989181431231557
539,2.7789827811377252,0.025212153501793094
540,2.782520538837191,0.015514131863160014
541,2.781963010752908,0.02148118908930803
542,2.7785609359816887,0.03832685388074509
543,2.7849060860853943,0.015295283658036623
544,2.78150709695602,0.033349055610780574
545,2.7864733544373452,0.015025433621207574
546,2.78733748229101,0.014953432955076286
547,2.786599531720772,0.021203790896445966
548,2.7886329481391634,0.014869478997900754
549,2.7865254094628344,0.030448084354708898
550,2.790103518793194,0.014647876790692387
551,2.7895047289112993,0.019996247720878955
552,2.788784881395718,0.02991558274167717
553,2.7895751603124124,0.03190983525914745
554,2.7846944149500077,0.0484324583142386
555,2.7938508315422927,0.014426222836598484
556,2.793233030576193,0.018819612295282798
557,2.7954936852575063,0.014344912430064733
558,2.790555324111399,0.042661290790919806
559,2.796917003788572,0.014242271335346997
560,2.7976792285283536,0.014209500337299737
561,2.7969821028465787,0.018529709849117573
562,2.7989819939929914,0.013975261173045175
563,2.7996419570563127,0.013932668205578461
564,2.798913033845649,0.02205273869946841
565,2.800909835215971,0.013768070474654497
566,2.801675549255055,0.013600052807034555
567,2.8024049399868916,0.013389326243792486
568,2.8016887491388784,0.019020861718739623
569,2.8037911341403863,0.013252790273503016
570,2.8000499758861013,0.03265458673630869
571,2.8035729289126397,0.01930580933375951
572,2.8055622365210353,0.013148171158651913
573,2.8005008126909723,0.04072591890886133
574,2.8069447811622923,0.012890964815890507
575,2.80624744702031,0.01970633422714811
576,2.8082784630207955,0.012708381597902592
577,2.80609055878661,0.022578879022094052
578,2.809538126989742,0.012578213111239729
579,2.807205119562972,0.03145639016493651
580,2.8105790582406898,0.01234690036545636
581,2.8083927503034185,0.02308414888797969
582,2.8118930104143582,0.012047028897191173
583,2.812452824720471,0.012048624006056928
584,2.810211739224195,0.032085475108455996
585,2.8122063411876415,0.01903192621285837
586,2.8140919744929143,0.012029010708924504
587,2.8147510047593105,0.011927824310344585
588,2.8153397104994338,0.011870756525682978
589,2.8159192538041884,0.011796167967834887
590,2.815026962434182,0.01838413751524603
591,2.814177859287261,0.029833125090351173
592,2.8176106867439366,0.01171424699446971
593,2.8167392696703746,0.019373226177139664
594,2.8172807639859716,0.018076263087622554
595,2.8178146393450128,0.018031854387585745
596,2.8169368779432604,0.03193936806770522
597,2.820247613622077,0.011204869354782845
598,2.816551809169896,0.03210978912132147
599,2.8213131597159617,0.011070904514181967
600,2.8219159334150645,0.010928542052367332
601,2.8224613691418114,0.010875371550593309
602,2.821574477477922,0.017906894145343504
603,2.8235105816324606,0.010595386105362453
604,2.822680028021841,0.01646926694902978
605,2.8246436865788174,0.010431215435156398
606,2.8252080863892246,0.010422571579585465
607,2.8257047322819493,0.010284634526077922
608,2.8234403191477533,0.031075998979836848
609,2.8267720160736958,0.010056261012792816
610,2.8272653812476882,0.010061214763961
611,2.827878953233612,0.009929378943507646
612,2.8255971422748716,0.031005628692546177
613,2.8232579988570956,0.03531329464690826
614,2.82939510051143,0.009750069985541024
615,2.8242276971735123,0.040147128623012174
616,2.8303291377540414,0.009714432597006207
617,2.829378664490738,0.01629986664948598
618,2.8312637297331826,0.00958232484005814
619,2.8317476288157892,0.009522243427626443
620,2.832182454245043,0.009495213758809254
621,2.8326962168085674,0.009314792467452544
622,2.8331789819272073,0.009232725241116159
623,2.8335998526560346,0.009187841926565415
624,2.8340832586933464,0.00912033868666076
625,2.8331449473515575,0.016891162074952094
626,2.8350747468630204,0.009048576993727306
627,2.8355674236954425,0.008888341935127955
628,2.8332144261311005,0.029766501921310355
629,2.8322206034140818,0.03229482534357728
630,2.834077885755744,0.029445138620300983
631,2.8373259630549326,0.00870092173003046
632,2.837803553018914,0.008595224686362821
633,2.8339643068963145,0.0317061228380926
634,2.8386872932246523,0.008579586540426981
635,2.83639256950607,0.029096543596208262
636,2.8396247353476984,0.008368199443854925
637,2.8372613552505164,0.02971144045208802
638,2.8405531306290372,0.008176772608887757
639,2.8409526756738206,0.008150891389307633
640,2.8414171481896386,0.00810523907158947
641,2.839017912591818,0.028675796453598704
642,2.839461715723382,0.029206249714085673
643,2.842752888954201,0.007877190347173336
644,2.843143551165641,0.00788778494101974
645,2.843595260167075,0.007882444294232765
646,2.8425687097211574,0.01738620477017021
647,2.844387316810072,0.007798075797068552
648,2.843391838761893,0.017241461086867815
649,2.845152417467268,0.00776463777111683
650,2.845552511200884,0.007665620639485748
651,2.8459960376430304,0.007656309393006936
652,2.8463529683349136,0.0076248731472716765
653,2.843983581355303,0.028577880940144493
654,2.844404535776087,0.020510706414133033
655,2.8448104055467143,0.02854540644739297
656,2.8466870002805633,0.016353208815170193
657,2.8485163202231325,0.007349245379273999
658,2.8489246200758775,0.007300406352615759
659,2.8493217215481694,0.007314802121133231
660,2.8497011058073594,0.0072777498668318945
661,2.8500873648936396,0.007192216202970181
662,2.8476061685520957,0.02988669952599916
663,2.84793871175229,0.02874846783082316
664,2.851191038137238,0.007124007017183732
665,2.8515218781234193,0.007093786491863549
666,2.850497048603232,0.015214685395324685
667,2.852297332382816,0.007130510349582228
668,2.852687929285113,0.007048635001757728
669,2.853049855792502,0.006992608383288991
670,2.852043158504782,0.014794263442426188
671,2.853813583884151,0.006979527537050972
672,2.848554410107189,0.04052190098737034
673,2.8531237996269865,0.016053478697766906
674,2.8548908881206954,0.0068538814371557144
675,2.850976633124116,0.03182451970828027
676,2.8555800336902024,0.006757926957302787
677,2.8559417957415913,0.0067570335372761385
678,2.8562949647494604,0.006730575793798144
679,2.8566479275035475,0.006691520029538426
680,2.8556318256324884,0.01709272170357334
681,2.8573950096493816,0.0066685144070177714
682,2.8577451125819398,0.006641370723748055
683,2.856686333927275,0.015937153920484014
684,2.858414059339199,0.006572649539513624
685,2.8587189618312236,0.006555774621629168
686,2.8590301516493692,0.006569869189936414
687,2.856537081018644,0.028679218312993388
688,2.858290504740428,0.016291063268811478
689,2.8571846126127474,0.02837885487230687
690,2.8603376700885423,0.006457342332778983
691,2.8578153271186024,0.028700138128615726
692,2.8595326668381373,0.015349229990707664
693,2.858458694927817,0.02150608915518658
694,2.8587580049420027,0.028988554870604366
695,2.8590988487514455,0.029838997780798248
696,2.86227946823271,0.00635759270548959
697,2.8612147616357895,0.01514805792868545
698,2.8615398173526403,0.016310909920241208
699,2.8632696580103727,0.006276464244048281
700,2.8621415251371043,0.015948671854580213
701,2.863896498374871,0.0061885127546060575
702,2.861356963417296,0.02876862488240963
703,2.8616590731563334,0.028817781073841586
704,2.8648100770692495,0.006175845704212886
705,2.8651201353127704,0.006094988162516741
706,2.8625936762029767,0.029364471791471808
707,2.862864605534553,0.02878463967890973
708,2.866002679251628,0.006067933745526754
709,2.866309876225589,0.006041333697396314
710,2.8637531796114337,0.02902902799902755
711,2.8669294991776617,0.006026820166203803
712,2.860144812003111,0.03825341000788817
713,2.867523897614392,0.005962706135787525
714,2.8678248263554798,0.005937339723598002
715,2.8652764049147303,0.028486356225478588
716,2.868385262463771,0.005892606593810174
717,2.8672586184314497,0.015513120568855275
718,2.8689908007796276,0.005823281700670291
719,2.8678696485098136,0.015180678280479407
720,2.8695989392028354,0.005764184352264909
721,2.8656464962584893,0.032246473579682224
722,2.8702228157677543,0.00568516613914242
723,2.8705141054000762,0.005680301871798191
724,2.870817096566158,0.0056717584973540085
725,2.871117313098677,0.00564393996280913
726,2.871394910984421,0.00559929721660568
727,2.868830804240398,0.02914267378288539
728,2.8719440780049603,0.005565911871858523
729,2.8722312617340235,0.0055497943311444645
730,2.871078806694728,0.015749768641578787
731,2.872759136164577,0.005545034995667779
732,2.873038655674946,0.005526304920025082
733,2.870435401966807,0.029052393773659597
734,2.873555811408535,0.005447370393757737
735,2.8709905664183806,0.02882705356990585
736,2.874097607679106,0.005391226940165193
737,2.8743738107465386,0.005352639666774804
738,2.874602403663248,0.0053754999599061664
739,2.8748745422295747,0.005385977926663911
740,2.8751583167151455,0.005359656960650342
741,2.8754084090433376,0.005355339918536484
742,2.8756686173870856,0.005343332852470774
743,2.8758992119387448,0.005351226051750722
744,2.87614362358539,0.0053233053255080315
745,2.8763651869182048,0.005328264639185481
746,2.8765920839476955,0.005289395931584434
747,2.8768604555347004,0.005302694346390436
748,2.8771307855307184,0.005265589623294503
749,2.8773767199146936,0.0052201114088506655
750,2.877627017165167,0.005208411966243441
751,2.8722012100644077,0.040547359897221295
752,2.8738808205827393,0.03154488731865273
753,2.876962957287211,0.014414945801028624
754,2.8786428704832003,0.005066254049823064
755,2.877479583697507,0.015633460559592843
756,2.8791506608905935,0.004983424002532105
757,2.876542657098844,0.020340184389666307
758,2.8781807286897805,0.015454686835104616
759,2.8798145499184313,0.004906806808185517
760,2.875768767982726,0.03135651197943196
761,2.8774326468806364,0.029040338854430865
762,2.8791166333299087,0.015362947682241224
763,2.8807672325417957,0.0048639925683886705
764,2.880989996414172,0.004839882659382098
765,2.875531965669846,0.03969119582870761
766,2.8814412138854477,0.004811392587498353
767,2.8816949104328096,0.004786671059101665
768,2.8819352888046983,0.004788139856189511
769,2.8793221763839774,0.02882082901376325
770,2.8824079348936875,0.00475067793360595
771,2.882654571497744,0.004726289641732297
772,2.8828959880759952,0.004715651589656461
773,2.8831237286530063,0.004701819412331269
774,2.8833421356409588,0.0046684945663393075
775,2.8821302210269857,0.014500623682960427
776,2.878089642765703,0.03944349141081432
777,2.88400711743817,0.004634331823340792
778,2.884217299149224,0.004628082696075342
779,2.884443159623673,0.0046062991608714346
780,2.8846706100873134,0.004579402619069926
781,2.8848878910131885,0.004592381781313303
782,2.8851085555296603,0.004540569192332857
783,2.8824916900177366,0.029397826503264113
784,2.8855427334785126,0.004549275661489479
785,2.8857578903877488,0.004521409575511276
786,2.885981300496987,0.0044939570860147325
787,2.8805010612840185,0.040515661566526966
788,2.8863993936036714,0.004479300625632993
789,2.8866129898019826,0.004467978296895283
790,2.883967378097572,0.027950302219205574
791,2.884193563868653,0.0197177523861083
792,2.8872603452818146,0.004452633511158997
793,2.887469630295403,0.004434070725338695
794,2.8876678084952196,0.0044165413329471225
795,2.8878770602318427,0.004385127176513534
796,2.8880747724363753,0.004368057361986444
797,2.8882737563844603,0.004339771405744737
798,2.8856330959887715,0.027893036457198074
799,2.8858256097862314,0.028631068443174333
